ISO,Year,Debt/GDP
KOR,2006,29.2719479830643
KOR,2007,28.6508282037287
KOR,2008,28.1619010075399
KOR,2009,31.3802685021322
KOR,2010,30.8254986137763
KOR,2011,31.5108393148218
KOR,2012,32.1268198214013
KOR,2013,33.7574954763928
KOR,2014,35.8762012229092
KOR,2015,37.8887155486219
KWT,2000,35.4293181362542
KWT,2001,36.4299367397997
KWT,2002,32.3329224950029
KWT,2003,24.6148610474889
KWT,2004,18.6163348286154
KWT,2005,14.1365237336624
KWT,2006,10.5701988480455
KWT,2007,11.8323932923917
KWT,2008,9.57045011325108
KWT,2009,11.0457758138719
KWT,2010,11.3398907980693
KWT,2011,8.54741474659798
KWT,2012,6.78872113601878
KWT,2013,6.49826563612273
KWT,2014,7.48568898131995
KWT,2015,11.1739290081013
KAZ,2000,25.3097
KAZ,2001,18.7304
KAZ,2002,17.5918684050564
KAZ,2003,14.9624930098823
KAZ,2004,11.3915680770711
KAZ,2005,8.0994854894873
KAZ,2006,6.66733063322058
KAZ,2007,5.87362469157093
KAZ,2008,6.76587807484648
KAZ,2009,10.2270294086609
KAZ,2010,10.6827352474496
KAZ,2011,9.76786994839917
KAZ,2012,11.6813783885342
KAZ,2013,12.2333554478437
KAZ,2014,14.112548073917
KAZ,2015,21.8852373732816
LAO,2000,142.566
LAO,2001,140.235
LAO,2002,144.897
LAO,2003,100.20807262813
LAO,2004,90.0211031293477
LAO,2005,82.1830064113338
LAO,2006,68.3746192231328
LAO,2007,62.4509468251862
LAO,2008,58.4679546986254
LAO,2009,62.756315753189
LAO,2010,58.7057656474834
LAO,2011,54.5278565019133
LAO,2012,58.1348049475375
LAO,2013,57.0184069618538
LAO,2014,61.2478739732771
LAO,2015,61.8586672205995
LBN,2000,146.106258413138
LBN,2001,160.913058927764
LBN,2002,160.947272411397
LBN,2003,169.029881848107
LBN,2004,171.183490013611
LBN,2005,180.698993424538
LBN,2006,185.187993951429
LBN,2007,171.023343259109
LBN,2008,163.092143103647
LBN,2009,145.565749235474
LBN,2010,138.39092495637
LBN,2011,133.887840566756
LBN,2012,130.802785758337
LBN,2013,133.360081302907
LBN,2014,133.3565944311
LBN,2015,138.407358188165
LCA,2000,38.5697213782029
LCA,2001,45.6718393518864
LCA,2002,58.6582076152533
LCA,2003,54.6043336550738
LCA,2004,59.1578450143277
LCA,2005,61.9186842632755
LCA,2006,58.0356258467029
LCA,2007,56.7502546522388
LCA,2008,56.0933981130529
LCA,2009,60.4264369012699
LCA,2010,63.2689706508728
LCA,2011,67.6167656548261
LCA,2012,74.7701072535956
LCA,2013,80.5933826371489
LCA,2014,80.9029804569937
LCA,2015,79.2325714963018
LKA,2000,93.6964835105133
LKA,2001,99.802839119721
LKA,2002,102.096896341586
LKA,2003,102.270712023476
LKA,2004,102.328488871225
LKA,2005,90.6054023553663
LKA,2006,87.8846625015313
LKA,2007,84.9972112684872
LKA,2008,81.3697518887102
LKA,2009,86.0635332750259
LKA,2010,81.9086333872462
LKA,2011,78.452077716594
LKA,2012,79.1722800945932
LKA,2013,78.3153202070962
LKA,2014,75.5354677667818
LKA,2015,76.0355873873527
LBR,2000,360.491
LBR,2001,361.72
LBR,2002,367.724
LBR,2003,523.382
LBR,2004,487.448
LBR,2005,402.437
LBR,2006,357.737
LBR,2008,309.660541177595
LBR,2009,173.936455695057
LBR,2010,33.4252541317956
LBR,2011,29.6385705051121
LBR,2012,26.9861824228001
LBR,2013,27.4790361196612
LBR,2014,33.3472484760911
LBR,2015,39.2066880501323
LSO,2000,101.188402257071
LSO,2001,126.092293061166
LSO,2002,93.3594460932525
LSO,2003,62.6447087159256
LSO,2004,55.7148341205426
LSO,2005,60.2628261926785
LSO,2006,62.5853831090935
LSO,2007,58.1629791383199
LSO,2008,50.8251071672384
LSO,2009,37.6179572999411
LSO,2010,35.2451667129751
LSO,2011,37.9798881057768
LSO,2012,40.3284570096909
LSO,2013,43.3668921727353
LSO,2014,49.5270871910433
LSO,2015,58.3294481286124
LTU,2000,23.4882902331416
LTU,2001,22.8947300580768
LTU,2002,22.1377241729006
LTU,2003,20.9183040039507
LTU,2004,19.3028676731035
LTU,2005,18.3076314488893
LTU,2006,17.967867145203
LTU,2007,16.6527714468382
LTU,2008,15.3903951582433
LTU,2009,29.0139359550617
LTU,2010,36.2798940481578
LTU,2011,37.2772934895526
LTU,2012,39.7933326593616
LTU,2013,38.7561090925836
LTU,2014,40.6820127623581
LTU,2015,42.7813571225909
LUX,2000,6.45535302509816
LUX,2001,6.9629938195513
LUX,2002,6.88358985125729
LUX,2003,6.93153098843006
LUX,2004,7.32452414092298
LUX,2005,7.47540652799032
LUX,2006,7.86858552237734
LUX,2007,7.79825871255702
LUX,2008,15.097762654958
LUX,2009,16.0305722368356
LUX,2010,20.112586970272
LUX,2011,19.1184271600027
LUX,2012,21.9873227735678
LUX,2013,23.3335195482712
LUX,2014,22.9232578352677
LUX,2015,21.4538602210994
LVA,2000,15.0179
LVA,2001,15.8554
LVA,2002,16.5159
LVA,2003,16.3234
LVA,2004,16.0428
LVA,2005,11.8159
LVA,2006,9.18135669938277
LVA,2007,7.23784278062944
LVA,2008,16.1866774919119
LVA,2009,32.4918225530594
LVA,2010,40.3397331913933
LVA,2011,37.5937526117058
LVA,2012,36.8588157198991
LVA,2013,35.9094456326927
LVA,2014,38.5884924993765
LVA,2015,34.9438289890371
LBY,2000,43.7338225687295
LBY,2001,43.1299391453763
LBY,2002,35.0716919659501
LBY,2003,27.1442051811499
LBY,2004,4.16268732057833
LBY,2005,2.90642327236513
LBY,2006,2.85976525543054
LBY,2007,1.97816889386185
LBY,2008,2.63203798480745
LBY,2009,2.76129518261957
LBY,2010,2.86383515516188
LBY,2011,26.6117437426405
LBY,2012,2.24589582833777
LBY,2013,3.71112761389305
LBY,2014,36.3850802945934
LBY,2015,73.8444895753648
MAR,2000,70.191983185244
MAR,2001,65.4035835872575
MAR,2002,64.2530769564011
MAR,2003,61.609418020427
MAR,2004,58.9063215771063
MAR,2005,61.6417828495668
MAR,2006,56.7825531012907
MAR,2007,51.9877527880275
MAR,2008,45.4427659043265
MAR,2009,46.1260977203223
MAR,2010,48.9977364954424
MAR,2011,52.5466681787198
MAR,2012,58.2996552582261
MAR,2013,61.7270634564434
MAR,2014,63.4544049124387
MAR,2015,64.0591800436357
MDA,2000,77.1033279407094
MDA,2001,74.6152728363605
MDA,2002,69.1595202537908
MDA,2003,57.9484931278988
MDA,2004,43.647318756611
MDA,2005,35.9283779829147
MDA,2006,30.9042604931758
MDA,2007,24.6087943380043
MDA,2008,19.2565319340488
MDA,2009,29.124814565598
MDA,2010,26.8519017132463
MDA,2011,24.1490541678129
MDA,2012,24.5375064520701
MDA,2013,23.7932863064452
MDA,2014,31.4249531910243
MDA,2015,41.462289336465
MNE,2002,75.7303435211302
MNE,2003,40.2614877679243
MNE,2004,41.6042084510383
MNE,2005,36.3196792937057
MNE,2006,31.9078612451012
MNE,2007,27.5026702436553
MNE,2008,28.9957839929142
MNE,2009,38.2501928947633
MNE,2010,40.6612679902991
MNE,2011,45.5516005514612
MNE,2012,53.4187423011387
MNE,2013,55.1800723394207
MNE,2014,59.9119933879365
MNE,2015,67.2322670375521
MDG,2000,107.048654245153
MDG,2001,98.1018492245124
MDG,2002,105.046038381327
MDG,2003,99.7085355266265
MDG,2004,95.047145703778
MDG,2005,86.4670269491813
MDG,2006,37.3666371823128
MDG,2007,32.7501006767018
MDG,2008,31.4897210816048
MDG,2009,33.6775949968432
MDG,2010,31.6904082067942
MDG,2011,32.1811903727957
MDG,2012,33.0286148597873
MDG,2013,33.8914049473467
MDG,2014,34.6511853842348
MDG,2015,35.5327193495667
MHL,2000,36.4540971198593
MHL,2001,42.8452470247964
MHL,2002,46.7713938271191
MHL,2003,49.0470073256751
MHL,2004,48.6983168503363
MHL,2005,46.1878211872683
MHL,2006,44.0825754967122
MHL,2007,41.4501779333869
MHL,2008,41.5642258459429
MHL,2009,39.7977741938263
MHL,2010,36.8410052570917
MHL,2011,40.2796594423638
MHL,2012,36.812122884378
MHL,2013,36.1025262171724
MHL,2014,34.8145769086205
MHL,2015,33.7038332864376
MKD,2000,45.5608130360653
MKD,2001,45.2144998364162
MKD,2002,40.4642362171873
MKD,2003,36.4612551433933
MKD,2004,34.5800166374326
MKD,2005,36.7449812109315
MKD,2006,30.5832223401017
MKD,2007,23.5250908513061
MKD,2008,20.5925477877547
MKD,2009,23.7689945360183
MKD,2010,24.0654216889969
MKD,2011,27.7403807446323
MKD,2012,33.6809420912943
MKD,2013,34.0067040834906
MKD,2014,38.2500059989825
MKD,2015,37.9549878826884
MLI,2000,90.5218853543164
MLI,2001,77.4977522141178
MLI,2002,42.6429646451467
MLI,2003,44.1496523880738
MLI,2004,42.4344210650326
MLI,2005,46.6263928180486
MLI,2006,18.0657999063531
MLI,2007,18.5345269717138
MLI,2008,20.265411190275
MLI,2009,21.9372921277239
MLI,2010,25.2887299324118
MLI,2011,23.9647634712943
MLI,2012,25.3898671753986
MLI,2013,26.3682165546553
MLI,2014,27.2769455783866
MLI,2015,30.9144645070168
MMR,2000,146.505009943614
MMR,2001,215.948526559713
MMR,2002,161.784329719965
MMR,2003,124.081908754807
MMR,2004,118.982748882872
MMR,2005,110.541139951865
MMR,2006,90.6353528549851
MMR,2007,62.5240070632525
MMR,2008,53.8961628767672
MMR,2009,55.1636332172585
MMR,2010,49.6908648465029
MMR,2011,44.9581169269707
MMR,2012,39.9491465515444
MMR,2013,34.1585494173444
MMR,2014,29.7292377688134
MMR,2015,34.3392820644691
MNG,2000,83.8355
MNG,2001,77.9216
MNG,2002,81.0452
MNG,2003,95.8259
MNG,2004,78.392
MNG,2005,58.6057
MNG,2006,44.1931
MNG,2007,40.7361
MRT,2000,234.394074781183
MRT,2001,231.7204250988
MRT,2002,204.396141471119
MRT,2003,177.942668162055
MRT,2004,170.865093154742
MRT,2005,154.844187747293
MRT,2006,82.5908603870471
MRT,2007,73.4251118277914
MRT,2008,77.8826991979568
MRT,2009,89.6934323721702
MRT,2010,80.592915402292
MRT,2011,71.6283894445524
MRT,2012,73.5344605155988
MRT,2013,66.1509461940615
MRT,2014,77.0758763727796
MRT,2015,91.1795030575446
MLT,2000,64.1543804823713
MLT,2001,70.3746771268459
MLT,2002,64.8434353944805
MLT,2003,68.7173730639749
MLT,2004,71.1416754079915
MLT,2005,70.1081908373657
MLT,2006,64.6158113514625
MLT,2007,62.3900995643236
MLT,2008,62.7460053776696
MLT,2009,67.7985926159662
MLT,2010,67.6308093922773
MLT,2011,69.9556925946661
MLT,2012,67.5914687012311
MLT,2013,68.3740807328275
MLT,2014,66.9958113871255
MLT,2015,63.9630802183481
MUS,2001,44.8008249868164
MUS,2002,52.5317055914635
MUS,2003,59.1032799821116
MUS,2004,51.6969226961506
MUS,2005,53.5298093246547
MUS,2006,51.0145410114175
MUS,2007,47.2830363363634
MUS,2008,44.0297685880517
MUS,2009,52.2687831587298
MUS,2010,52.0378380185179
MUS,2011,52.2787149663634
MUS,2012,51.4732135069285
MUS,2013,53.8609158534089
MUS,2014,56.1519202338509
MUS,2015,58.6007196383966
MDV,2000,57.8261
MDV,2001,53.5389
MDV,2002,61.4351
MDV,2003,60.2174
MDV,2004,55.9244
MDV,2005,61.9537
MDV,2006,57.9238
MDV,2007,57.8384
MDV,2008,41.943172308855
MDV,2009,54.5291610166826
MDV,2010,60.4330497861817
MDV,2011,60.3374173789361
MDV,2012,62.6832933569831
MDV,2013,64.0578496692503
MDV,2014,66.3126526148869
MDV,2015,73.1334468192796
MWI,2000,148.953
MWI,2001,151.912
MWI,2003,146.201419710227
MWI,2004,125.532081751621
MWI,2005,36.7046590446357
MWI,2006,42.0941086491802
MWI,2007,44.4562844050827
MWI,2008,36.7503464792142
MWI,2009,39.5349800191606
MWI,2010,57.6573106748257
MWI,2011,81.2158761183431
MWI,2012,82.0530786522241
MWI,2013,85.6587175081925
MWI,2014,82.5166959728628
MWI,2015,72.9749784388801
MEX,2000,41.8499505067964
MEX,2001,41.1107762442298
MEX,2002,43.4660996863675
MEX,2003,44.7471639177726
MEX,2004,40.8445934155735
MEX,2005,39.0188204030331
MEX,2006,37.7524853084487
MEX,2007,37.5339375331576
MEX,2008,42.8273315710826
MEX,2009,43.9241866618858
MEX,2010,42.2294449566621
MEX,2011,43.1994354732541
MEX,2012,43.1709760843807
MEX,2013,46.3520215538119
MEX,2014,49.498875227633
MEX,2015,54.0277924040666
MYS,2000,32.8807961727689
MYS,2001,38.5051779191658
MYS,2002,40.0936037441498
MYS,2003,41.9812054987036
MYS,2004,42.5561463921536
MYS,2005,41.3571549443796
MYS,2006,40.2251015666576
MYS,2007,39.907414414362
MYS,2008,39.9199807843216
MYS,2009,51.1241814618165
MYS,2010,51.9397136718061
MYS,2011,52.6355649077087
MYS,2012,54.5515835762331
MYS,2013,55.9042926605907
MYS,2014,55.5798988648677
MYS,2015,57.3930023095669
MOZ,2000,118.178986893205
MOZ,2001,123.395194918764
MOZ,2002,75.7870621437352
MOZ,2003,74.9344434446221
MOZ,2004,59.7059341859332
MOZ,2005,70.1579488984003
MOZ,2006,46.6105126537713
MOZ,2007,35.9901368411067
MOZ,2008,36.2832540601234
MOZ,2009,41.8868094360812
MOZ,2010,43.3258753688067
MOZ,2011,38.0258296322051
MOZ,2012,40.0976425404982
MOZ,2013,53.1250612439622
MOZ,2014,62.3717612803669
MOZ,2015,86.0244087822478
NAM,2000,20.5634529462074
NAM,2001,23.1056293151665
NAM,2002,22.0720080440305
NAM,2003,25.8433328419021
NAM,2004,28.0526467349282
NAM,2005,27.1560373354123
NAM,2006,24.7321839484693
NAM,2007,20.0595667159386
NAM,2008,18.5749619155797
NAM,2009,16.338341890667
NAM,2010,15.8545083734695
NAM,2011,24.3291076055877
NAM,2012,24.2572724752776
NAM,2013,23.9993879023334
NAM,2014,23.9247819054456
NAM,2015,34.6374513988183
NER,2000,88.8172367812941
NER,2001,109.165206746078
NER,2002,109.248301029596
NER,2003,87.4014826859363
NER,2004,76.7174954679804
NER,2005,66.3208910566132
NER,2006,27.1425701207636
NER,2007,25.1476383720709
NER,2008,21.0573076986134
NER,2009,27.7404657590174
NER,2010,24.290267952419
NER,2011,27.8095706467689
NER,2012,26.7596221498012
NER,2013,27.223693511716
NER,2014,33.4198031344987
NER,2015,45.0595740456619
NGA,2000,82.3007
NGA,2001,83.4723
NGA,2002,43.2656911398078
NGA,2003,41.9741956042488
NGA,2004,35.4880005499772
NGA,2005,18.9269062392149
NGA,2006,7.70771518998752
NGA,2007,8.11633081955416
NGA,2008,7.27610807306513
NGA,2009,8.61723175535839
NGA,2010,9.59715437489022
NGA,2011,10.1936925921514
NGA,2012,10.4208246122901
NGA,2013,10.5008843021498
NGA,2014,10.5789527610903
NGA,2015,11.5032433861457
NIC,2000,204.871
NIC,2001,227.462
NIC,2002,235.7
NIC,2003,236.176
NIC,2004,160.519
NIC,2005,71.399597313354
NIC,2006,54.65319279875
NIC,2007,31.5885860331596
NIC,2008,26.4812139121947
NIC,2009,29.4488280918531
NIC,2010,30.8722810632973
NIC,2011,29.2722310288096
NIC,2012,28.5004742391323
NIC,2013,29.5054006883163
NIC,2014,29.3340660350679
NIC,2015,29.3991210909961
NLD,2000,53.8
NLD,2001,48.6836474398778
NLD,2002,48.1724000558138
NLD,2003,49.3063546167039
NLD,2004,49.6139817803218
NLD,2005,48.9431076100284
NLD,2006,44.474561991119
NLD,2007,42.3760761805374
NLD,2008,54.4667009823785
NLD,2009,56.4925348965249
NLD,2010,59.3398066861754
NLD,2011,61.6335551826096
NLD,2012,66.3876161720121
NLD,2013,67.7403837315472
NLD,2014,67.9459373039239
NLD,2015,65.1192628275718
NOR,2000,28.099206438683
NOR,2001,26.7010740867387
NOR,2002,33.4931652160871
NOR,2003,42.6693907742158
NOR,2004,43.4725735010643
NOR,2005,42.0081339768249
NOR,2006,52.3317257343435
NOR,2007,49.2010378486217
NOR,2008,47.2644255570021
NOR,2009,41.9716359810972
NOR,2010,42.3657806221256
NOR,2011,28.8822277292796
NOR,2012,30.0222007959641
NOR,2013,30.3047994649533
NOR,2014,27.9408985879984
NOR,2015,27.9408985879984
NPL,2000,57.9311634748381
NPL,2001,57.9068292141288
NPL,2002,59.103265630911
NPL,2003,60.4255285255262
NPL,2004,58.5423879497558
NPL,2005,51.4807510153821
NPL,2006,48.8983890076648
NPL,2007,43.2137992410888
NPL,2008,41.9273548267895
NPL,2009,38.5296746585135
NPL,2010,34.0359172348514
NPL,2011,31.6593171649091
NPL,2012,34.4593192349665
NPL,2013,31.9489814779288
NPL,2014,27.3941619509651
NPL,2015,27.9761938517321
NZL,2000,26.7200705138926
NZL,2001,25.0677849506135
NZL,2002,23.4977282804844
NZL,2003,21.9798198392221
NZL,2004,20.0302422252751
NZL,2005,18.5011715610593
NZL,2006,16.3689622076827
NZL,2007,14.5054237749943
NZL,2008,16.8872928513321
NZL,2009,21.6514700288169
NZL,2010,26.8655441481496
NZL,2011,31.5372931629556
NZL,2012,31.9482411190361
NZL,2013,30.8020320199761
NZL,2014,30.3187075900444
NZL,2015,29.9470653539064
OMN,2000,26.1007253900158
OMN,2001,25.1395319230588
OMN,2002,18.6945531805596
OMN,2003,17.1734560043766
OMN,2004,15.9534615168984
OMN,2005,9.87106214507009
OMN,2006,8.90981847462802
OMN,2007,7.10497828263258
OMN,2008,4.8421697575054
OMN,2009,6.8898943278217
OMN,2010,5.85281485152035
OMN,2011,5.18081801871184
OMN,2012,4.93250364563106
OMN,2013,5.06806834425687
OMN,2014,4.88199684612016
OMN,2015,14.8812326058877
PAN,2000,56.4336312454245
PAN,2001,60.8945856096333
PAN,2002,60.0094911491004
PAN,2003,59.4768562308203
PAN,2004,61.9038793205485
PAN,2005,62.4824921990938
PAN,2006,57.6487839501545
PAN,2007,49.9607396038827
PAN,2008,42.5630255013299
PAN,2009,41.2866272401728
PAN,2010,40.2119366703745
PAN,2011,37.2783671665485
PAN,2012,35.7033563584802
PAN,2013,34.9642079132873
PAN,2014,37.0805837895041
PAN,2015,38.7707651643787
PER,2000,39.3755
PER,2001,39.3258
PER,2002,40.332
PER,2003,41.2907
PER,2004,37.9188
PER,2006,34.7700950193827
PER,2007,31.869875541436
PER,2008,27.962777323528
PER,2009,28.3836724953826
PER,2010,25.4031545674163
PER,2011,23.0235749714516
PER,2012,21.2141749437351
PER,2013,20.3379490016892
PER,2014,20.7101598780162
PER,2015,23.9750835848634
PNG,2000,53.9124
PNG,2001,56.8062
PNG,2002,62.5796
PNG,2003,55.2705
PNG,2004,50.0209
PNG,2005,39.6484
PNG,2006,35.9893
PNG,2007,32.8855
PNG,2008,21.7830457089081
PNG,2009,21.8460113932773
PNG,2010,17.3418363340814
PNG,2011,16.3071204304883
PNG,2012,19.1483696265373
PNG,2013,25.0271813565393
PNG,2014,28.1100566101805
PNG,2015,30.5515506634159
PHL,2000,58.7741757784485
PHL,2001,58.8308323568113
PHL,2002,63.2557235607911
PHL,2003,68.0356918195088
PHL,2004,65.804044811809
PHL,2005,59.1688432917969
PHL,2006,51.5819967511577
PHL,2007,44.6396568205793
PHL,2008,44.1672575948027
PHL,2009,44.3430743330795
PHL,2010,43.4617662794571
PHL,2011,41.4117190446888
PHL,2012,40.6094979247399
PHL,2013,39.2584352162152
PHL,2014,36.3976417649594
PHL,2015,34.7946235279849
PAK,2000,74.8480605112365
PAK,2001,79.0901581748598
PAK,2002,73.6686857672183
PAK,2003,68.1868303308014
PAK,2004,61.5560204110779
PAK,2005,58.9210332188567
PAK,2006,53.9316299343836
PAK,2007,51.9548477716287
PAK,2008,57.2868534531103
PAK,2009,58.5665014829496
PAK,2010,60.6734171278082
PAK,2011,58.9420753921442
PAK,2012,63.34962688754
PAK,2013,64.2394259712458
PAK,2014,63.6825383280549
PAK,2015,63.5676634239774
POL,2000,36.5831607059854
POL,2001,37.3517857037487
POL,2002,41.7786801359163
POL,2003,46.5877791306609
POL,2004,45.3228933441834
POL,2005,46.7028300502711
POL,2006,47.1513996641598
POL,2007,44.1870480549315
POL,2008,46.6115863197836
POL,2009,49.8093071784196
POL,2010,53.3268551705019
POL,2011,54.3671248476755
POL,2012,53.9801267298964
POL,2013,55.9686784246743
POL,2014,50.4855811282612
POL,2015,51.280890792676
PRI,2006,33.4466595646923
PRI,2007,36.8974404612836
PRI,2008,40.7642875245757
PRI,2009,46.5081886785993
PRI,2010,48.33899386977
PRI,2011,49.9968961462536
PRI,2012,53.7323042461561
PRI,2013,52.3083361083455
PRI,2014,54.73713259169
PRI,2015,52.9766916959167
PRT,2000,48.358602161787
PRT,2001,51.0680351463798
PRT,2002,53.6799241291215
PRT,2003,55.7001604646317
PRT,2004,57.4594653966984
PRT,2005,62.5329460043517
PRT,2006,61.618800425216
PRT,2007,68.4390825930903
PRT,2008,71.6663332178859
PRT,2009,83.609401088177
PRT,2010,96.1833185365076
PRT,2011,111.389678797878
PRT,2012,126.209890062282
PRT,2013,129.00084417095
PRT,2014,130.165394937574
PRT,2015,128.97682231548
PRY,2000,34.6587931266745
PRY,2001,42.7405607513271
PRY,2002,59.3869710206273
PRY,2003,45.1005832395617
