ISO3,TE,Rule_of_Law,Government_Size,Regulatory_Efficiency,Open_Markets,GDPgrowth,CurrentAccountBal/GDP
AGO,0.23,0.26766666666666666,0.6876666666666668,0.559,0.43166666666666664,0.9440000000000001,-8.841000000000001
ALB,0.35,0.39799999999999996,0.751,0.673,0.7593333333333332,2.219,-8.59
ARE,0.9,0.79,0.8943333333333333,0.8039999999999999,0.6143333333333333,5.065,4.902
ARG,0.1,0.393,0.5796666666666667,0.5026666666666667,0.6176666666666667,2.7310000000000003,-2.7430000000000003
ARM,0.16,0.47733333333333333,0.773,0.7480000000000001,0.75,3.2539999999999996,-2.5810000000000004
AZE,0.48,0.4343333333333333,0.8079999999999999,0.6993333333333333,0.632,0.648,-0.43799999999999994
BEN,0.31,0.3233333333333333,0.6756666666666667,0.6509999999999999,0.6186666666666667,2.097,-8.988
BFA,0.25,0.4033333333333334,0.8156666666666667,0.61,0.5693333333333332,3.895,-8.524
BGD,0.4,0.2873333333333334,0.8193333333333334,0.625,0.47066666666666673,6.8420000000000005,1.861
BGR,0.6,0.48100000000000004,0.819,0.7106666666666666,0.723,3.617,-0.038
BHR,0.35,0.5633333333333334,0.5760000000000001,0.773,0.7946666666666667,2.863,-2.416
BHS,0.52,0.503,0.7946666666666666,0.7069999999999999,0.5256666666666666,1.045,-13.655999999999999
BIH,0.27,0.37200000000000005,0.7313333333333333,0.6413333333333333,0.7093333333333334,3.074,-5.446000000000001
BLR,0.26,0.5093333333333333,0.7103333333333334,0.6983333333333333,0.40466666666666673,-3.83,-3.2510000000000003
BLZ,0.2,0.4343333333333333,0.6516666666666667,0.633,0.5663333333333334,3.795,-9.758
BOL,0.36,0.17833333333333334,0.5966666666666667,0.5863333333333334,0.40166666666666667,4.857,-5.825
BRA,0.42,0.4756666666666667,0.43,0.5893333333333333,0.5616666666666666,-3.549,-3.302
BRB,0.22,0.532,0.37766666666666665,0.729,0.6406666666666667,2.211,-6.106
BWA,0.72,0.5633333333333335,0.7923333333333332,0.7103333333333333,0.7296666666666667,-1.6980000000000002,7.757999999999999
CHN,0.8,0.5313333333333333,0.7596666666666666,0.6256666666666666,0.39399999999999996,6.9,2.7089999999999996
CIV,0.37,0.40066666666666667,0.8059999999999999,0.611,0.6623333333333333,8.843,-0.608
CMR,0.28,0.3113333333333333,0.7726666666666665,0.5646666666666667,0.428,5.651,-3.7960000000000003
COG,0.2,0.28400000000000003,0.33466666666666667,0.46399999999999997,0.47300000000000003,2.6189999999999998,-54.141000000000005
COG,0.2,0.28400000000000003,0.33466666666666667,0.46399999999999997,0.47300000000000003,2.6189999999999998,-54.141000000000005
COL,0.57,0.435,0.7896666666666667,0.759,0.7719999999999999,2.9560000000000004,-6.332999999999999
CPV,0.3,0.4563333333333333,0.6190000000000001,0.6286666666666666,0.6940000000000001,1.0070000000000001,-3.18
CRI,0.33,0.5479999999999999,0.7166666666666667,0.6786666666666666,0.6823333333333332,3.6319999999999997,-3.467
CYP,0.5,0.5640000000000001,0.6913333333333332,0.719,0.7396666666666668,1.9809999999999999,-1.462
DOM,0.4,0.33666666666666667,0.8856666666666667,0.6153333333333333,0.6246666666666667,7.0329999999999995,-1.858
ECU,0.13,0.3006666666666667,0.5963333333333333,0.5646666666666667,0.4793333333333332,0.099,-2.126
EGY,0.3,0.3913333333333333,0.5016666666666666,0.642,0.6030000000000001,4.372,-3.657
ETH,0.31,0.3546666666666667,0.842,0.5286666666666666,0.38566666666666666,10.4,-10.172
FJI,0.37,0.5006666666666667,0.7086666666666667,0.6923333333333334,0.5793333333333334,3.845,-2.204
GAB,0.26,0.3036666666666667,0.8373333333333334,0.6413333333333333,0.5363333333333333,3.8789999999999996,-5.571000000000001
GEO,0.45,0.6293333333333333,0.8403333333333333,0.8126666666666668,0.7646666666666667,2.88,-12.008
GHA,0.23,0.4183333333333333,0.5733333333333334,0.598,0.6503333333333333,3.835,-7.686
GTM,0.45,0.336,0.8993333333333333,0.6106666666666666,0.6906666666666667,4.14,-0.151
HKG,0.9,0.8653333333333334,0.9443333333333334,0.9,0.9,2.388,3.3169999999999997
HND,0.35,0.35666666666666663,0.8226666666666667,0.5473333333333333,0.6980000000000001,3.84,-4.663
HRV,0.51,0.543,0.5523333333333333,0.6033333333333333,0.7413333333333334,2.401,4.526
IDN,0.6,0.45766666666666667,0.8793333333333334,0.6306666666666666,0.6016666666666667,4.876,-2.035
IND,0.57,0.523,0.5676666666666668,0.5803333333333334,0.508,8.155,-1.051
JAM,0.33,0.523,0.789,0.7839999999999999,0.6693333333333333,0.85,-3.2060000000000004
JOR,0.36,0.556,0.6316666666666667,0.702,0.7066666666666667,2.383,-9.078
KAZ,0.56,0.529,0.884,0.7643333333333334,0.5853333333333333,1.2,-2.785
KEN,0.33,0.39799999999999996,0.5670000000000001,0.6413333333333334,0.5826666666666667,5.718,-6.693
KGZ,0.3,0.339,0.8039999999999999,0.7536666666666667,0.615,3.8760000000000003,-16.000999999999998
KHM,0.3,0.26066666666666666,0.8946666666666666,0.56,0.6343333333333333,7.0360000000000005,-8.988999999999999
KWT,0.88,0.4736666666666667,0.725,0.6413333333333333,0.6469999999999999,-1.004,3.5039999999999996
LAO,0.25,0.36200000000000004,0.754,0.6546666666666667,0.37200000000000005,7.27,-17.986
LBN,0.11,0.3116666666666667,0.5670000000000001,0.5830000000000001,0.665,0.243,-18.317999999999998
LKA,0.28,0.4306666666666667,0.6636666666666667,0.701,0.515,5.008,-2.339
LSO,0.35,0.45,0.5416666666666666,0.62,0.545,2.4859999999999998,-3.949
LTU,0.75,0.638,0.8233333333333334,0.7593333333333333,0.7896666666666666,2.035,-2.805
MAC,0.87,0.5213333333333333,0.8876666666666667,0.612,0.8166666666666668,-21.594,25.26
MAR,0.53,0.46466666666666656,0.672,0.6263333333333333,0.7146666666666667,4.55,-2.14
MDA,0.25,0.3546666666666667,0.7733333333333333,0.597,0.611,-0.4,-4.89
MDV,0.3,0.4013333333333333,0.4883333333333333,0.775,0.37799999999999995,2.246,-7.382999999999999
MKD,0.45,0.564,0.7999999999999998,0.779,0.7093333333333334,3.8560000000000003,-1.952
MLT,0.75,0.6026666666666666,0.6856666666666666,0.6796666666666665,0.773,9.521,4.455
MNE,0.35,0.47866666666666663,0.6333333333333333,0.7623333333333334,0.699,3.39,-10.978
MNG,0.28,0.389,0.4976666666666667,0.7389999999999999,0.6030000000000001,2.38,-3.992
MOZ,0.14,0.33299999999999996,0.43766666666666665,0.5416666666666666,0.539,6.593999999999999,-40.328
MUS,0.65,0.6346666666666667,0.8180000000000001,0.7573333333333334,0.7956666666666666,3.553,-4.8069999999999995
MYS,0.7,0.6793333333333332,0.8253333333333334,0.8176666666666667,0.658,5.092,3.034
NAM,0.45,0.5206666666666667,0.433,0.7593333333333333,0.6276666666666667,6.107,-12.399000000000001
NGA,0.3,0.3066666666666667,0.872,0.6589999999999999,0.5016666666666666,2.653,-3.1919999999999997
NIC,0.26,0.24333333333333332,0.84,0.6349999999999999,0.6366666666666667,4.769,-9.079
OMN,0.43,0.5613333333333332,0.4706666666666666,0.7023333333333334,0.7040000000000001,4.658,-15.898
PAK,0.25,0.32433333333333336,0.7356666666666666,0.5786666666666667,0.5363333333333333,4.058,-1.001
PAN,0.63,0.4303333333333333,0.8506666666666666,0.658,0.7426666666666666,5.78,-7.869
PER,0.65,0.42333333333333334,0.8696666666666667,0.7156666666666668,0.7403333333333334,3.307,-4.785
PHL,0.61,0.39200000000000007,0.8863333333333333,0.6549999999999999,0.669,6.067,2.4819999999999998
PNG,0.3,0.4206666666666667,0.6833333333333332,0.6536666666666667,0.4696666666666667,5.2989999999999995,12.013
PRY,0.46,0.316,0.918,0.5483333333333333,0.7036666666666666,3.08,-0.833
QAT,0.85,0.6723333333333333,0.8506666666666667,0.7056666666666667,0.6776666666666666,3.658,8.502
ROU,0.55,0.5356666666666666,0.8176666666666667,0.7159999999999999,0.7063333333333334,3.872,-1.2309999999999999
RUS,0.55,0.4456666666666667,0.7866666666666667,0.6326666666666667,0.46466666666666673,-2.5,4.945
RWA,0.31,0.702,0.786,0.7090000000000001,0.569,8.873,-14.485
SAU,0.75,0.544,0.5713333333333334,0.7086666666666667,0.5606666666666666,4.106,-8.67
SEN,0.37,0.4143333333333333,0.6653333333333333,0.592,0.5556666666666666,6.367000000000001,-5.4110000000000005
SGP,0.98,0.935,0.8700000000000001,0.8956666666666666,0.85,2.241,18.578
SLB,0.25,0.47833333333333333,0.6696666666666667,0.751,0.399,2.542,-3.042
SLV,0.25,0.3263333333333333,0.8123333333333335,0.6363333333333334,0.7546666666666667,2.378,-3.23
SRB,0.46,0.4363333333333333,0.637,0.7346666666666667,0.6913333333333332,0.758,-4.711
SUR,0.23,0.33666666666666667,0.5316666666666667,0.5743333333333333,0.48266666666666674,-2.5989999999999998,-16.295
SWZ,0.3,0.3916666666666666,0.599,0.6793333333333335,0.5656666666666667,0.391,26.084
SYC,0.45,0.4609999999999999,0.7566666666666667,0.6746666666666666,0.5723333333333334,4.9110000000000005,-18.601
TGO,0.3,0.3076666666666667,0.48366666666666663,0.578,0.5406666666666667,5.742999999999999,-11.027000000000001
THA,0.65,0.4286666666666667,0.8773333333333334,0.7176666666666667,0.6603333333333333,3.02,8.0
TJK,0.25,0.451,0.8453333333333334,0.6173333333333334,0.4186666666666667,6.0,-6.005
TTO,0.52,0.4593333333333333,0.5016666666666666,0.734,0.6116666666666667,1.714,7.64
TUN,0.31,0.4263333333333333,0.7003333333333334,0.7050000000000001,0.5236666666666666,1.153,-8.92
TWN,0.83,0.7480000000000001,0.8576666666666667,0.7713333333333333,0.6873333333333332,0.8059999999999999,14.247
UGA,0.33,0.37366666666666665,0.8153333333333334,0.6993333333333335,0.5936666666666666,5.67,-7.127000000000001
UKR,0.26,0.3316666666666666,0.6703333333333333,0.5853333333333334,0.48700000000000004,-9.773,1.7209999999999999
URY,0.55,0.693,0.7256666666666667,0.6983333333333334,0.6513333333333333,0.371,-0.96
UZB,0.38,0.3606666666666667,0.854,0.6026666666666667,0.24166666666666667,7.9,0.706
VCT,0.25,0.5246666666666667,0.7626666666666667,0.8013333333333333,0.6189999999999999,0.836,-14.925
VEN,0.11,0.08833333333333333,0.494,0.19866666666666666,0.229,-6.221,-6.6160000000000005
VNM,0.43,0.377,0.6033333333333334,0.6633333333333333,0.4789999999999999,6.678999999999999,-0.062
ZAF,0.46,0.5966666666666667,0.684,0.6659999999999999,0.572,1.28,-4.593
ZMB,0.3,0.4096666666666667,0.5556666666666668,0.5956666666666667,0.611,2.92,-3.911
