ISO3,Rating,CurrentAccountBal/GDP,GDPgrowth,Regulatory_Efficiency,Government_Size,Rule_of_Law,Monetary_Freedom,Labor_Freedom,Business_Freedom,Government_Spending,Government_Integrity
AGO,0.36250000000000004,-8.841000000000001,0.9440000000000001,0.52,0.673,0.19,0.654,0.43200000000000005,0.474,0.501,0.23
ARM,0.35,-2.5810000000000004,3.2539999999999996,0.7253333333333334,0.8360000000000001,0.28,0.706,0.643,0.8270000000000001,0.828,0.36
AUT,0.95,1.923,1.092,0.7833333333333333,0.34950000000000003,0.7949999999999999,0.8029999999999999,0.767,0.78,0.198,0.69
AZE,0.55,-0.43799999999999994,0.648,0.778,0.7389999999999999,0.24000000000000002,0.7979999999999999,0.7909999999999999,0.745,0.597,0.28
BHS,0.575,-13.655999999999999,1.045,0.7433333333333333,0.905,0.705,0.7879999999999999,0.753,0.6890000000000001,0.8320000000000001,0.71
BHR,0.55,-2.416,2.863,0.766,0.865,0.54,0.742,0.831,0.725,0.731,0.48
BLZ,0.25,-9.758,3.795,0.6673333333333332,0.8035,0.1835,0.7929999999999999,0.618,0.591,0.7829999999999999,0.067
BOL,0.45,-5.825,4.857,0.49633333333333335,0.7384999999999999,0.22000000000000003,0.6970000000000001,0.255,0.537,0.609,0.34
BRA,0.5416666666666666,-3.302,-3.549,0.5836666666666667,0.5965,0.45999999999999996,0.6940000000000001,0.521,0.536,0.509,0.42
CRI,0.5,-3.467,3.6319999999999997,0.6496666666666667,0.8495,0.515,0.758,0.546,0.645,0.899,0.53
HRV,0.45,4.526,2.401,0.5953333333333334,0.6070000000000001,0.44,0.8,0.428,0.5579999999999999,0.465,0.48
CYP,0.35,-1.462,1.9809999999999999,0.7393333333333333,0.5810000000000001,0.665,0.8270000000000001,0.596,0.795,0.36700000000000005,0.63
DOM,0.375,-1.858,7.0329999999999995,0.6233333333333333,0.856,0.295,0.76,0.575,0.535,0.871,0.29
ECU,0.3,-2.126,0.099,0.5696666666666667,0.6505,0.25,0.682,0.513,0.514,0.51,0.35
EGY,0.25,-3.657,4.372,0.6213333333333333,0.769,0.26,0.674,0.536,0.654,0.68,0.32
SLV,0.35,-3.23,2.378,0.6303333333333333,0.8245,0.365,0.825,0.5329999999999999,0.5329999999999999,0.855,0.38
FJI,0.35,-2.204,3.845,0.7223333333333333,0.7795,0.2365,0.7829999999999999,0.752,0.632,0.746,0.223
FIN,0.9833333333333334,-0.858,0.135,0.7576666666666666,0.35000000000000003,0.895,0.799,0.5479999999999999,0.9259999999999999,0.036000000000000004,0.89
GAB,0.35,-5.571000000000001,3.8789999999999996,0.6686666666666667,0.7605,0.37,0.784,0.643,0.579,0.746,0.34
GEO,0.4,-12.008,2.88,0.8373333333333334,0.8049999999999999,0.445,0.8270000000000001,0.799,0.8859999999999999,0.738,0.49
GRC,0.21071428571428566,-0.22899999999999998,-0.29100000000000004,0.6756666666666667,0.321,0.4,0.778,0.516,0.733,0.0,0.4
HND,0.35,-4.663,3.84,0.522,0.8180000000000001,0.28,0.754,0.28,0.532,0.787,0.26
HUN,0.5,3.5060000000000002,3.367,0.7380000000000001,0.523,0.545,0.792,0.677,0.745,0.259,0.54
ISL,0.6166666666666667,5.178999999999999,4.468,0.7656666666666667,0.523,0.8400000000000001,0.77,0.622,0.905,0.326,0.78
IND,0.6,-1.051,8.155,0.5243333333333333,0.7885,0.455,0.653,0.48700000000000004,0.433,0.7829999999999999,0.36
IDN,0.5,-2.035,4.876,0.5763333333333334,0.858,0.31,0.7490000000000001,0.48700000000000004,0.493,0.883,0.32
IRQ,0.25,-6.546,2.537,0.6856666666666668,0.43799999999999994,0.16,0.736,0.7440000000000001,0.5770000000000001,0.43799999999999994,0.16
IRL,0.75,4.409,25.006999999999998,0.8073333333333333,0.596,0.7849999999999999,0.8390000000000001,0.762,0.821,0.456,0.72
CIV,0.35,-0.608,8.843,0.6213333333333334,0.8005,0.31,0.75,0.46,0.654,0.8240000000000001,0.27
JAM,0.275,-3.2060000000000004,0.85,0.7793333333333333,0.7735,0.39,0.7140000000000001,0.765,0.8590000000000001,0.732,0.38
JPN,0.7833333333333333,3.1039999999999996,1.354,0.87,0.5790000000000001,0.77,0.867,0.902,0.841,0.47100000000000003,0.74
KAZ,0.6,-2.785,1.2,0.7843333333333332,0.891,0.255,0.746,0.87,0.737,0.85,0.26
KEN,0.35,-6.693,5.718,0.615,0.7505,0.28500000000000003,0.728,0.638,0.479,0.721,0.27
KGZ,0.3,-16.000999999999998,3.8760000000000003,0.775,0.734,0.22,0.738,0.85,0.737,0.532,0.24
LBN,0.25,-18.317999999999998,0.243,0.6246666666666666,0.8094999999999999,0.24000000000000002,0.72,0.607,0.547,0.706,0.28
MKD,0.5,-1.952,3.8560000000000003,0.763,0.7849999999999999,0.395,0.79,0.7070000000000001,0.792,0.6559999999999999,0.44
MYS,0.7,3.034,5.092,0.8333333333333334,0.792,0.525,0.8079999999999999,0.757,0.935,0.74,0.5
MLT,0.7,4.455,9.521,0.6613333333333333,0.5375,0.655,0.818,0.556,0.61,0.444,0.56
MNG,0.31666666666666665,-3.992,2.38,0.7336666666666667,0.5975,0.33999999999999997,0.6920000000000001,0.8270000000000001,0.682,0.35600000000000004,0.38
MOZ,0.26666666666666666,-40.328,6.593999999999999,0.6026666666666666,0.7085,0.3,0.82,0.379,0.609,0.665,0.3
NLD,0.975,6.3389999999999995,1.9580000000000002,0.7679999999999999,0.378,0.865,0.7979999999999999,0.6629999999999999,0.843,0.23800000000000002,0.83
NIC,0.35,-9.079,4.769,0.6083333333333333,0.7749999999999999,0.19,0.6779999999999999,0.5670000000000001,0.58,0.7659999999999999,0.28
NGA,0.3833333333333333,-3.1919999999999997,2.653,0.6546666666666666,0.8065,0.275,0.7040000000000001,0.777,0.483,0.7609999999999999,0.25
OMN,0.675,-15.898,4.658,0.7356666666666666,0.7135,0.51,0.762,0.7609999999999999,0.684,0.442,0.47
PAK,0.275,-1.001,4.058,0.5963333333333334,0.819,0.29000000000000004,0.7120000000000001,0.42100000000000004,0.6559999999999999,0.861,0.28
PNG,0.35,12.013,5.2989999999999995,0.669,0.678,0.225,0.727,0.745,0.535,0.687,0.25
PRY,0.45,-0.833,3.08,0.5433333333333333,0.8895,0.27,0.7829999999999999,0.263,0.584,0.8190000000000001,0.24
PHL,0.55,2.4819999999999998,6.067,0.641,0.842,0.32999999999999996,0.7879999999999999,0.5820000000000001,0.5529999999999999,0.893,0.36
POL,0.725,-0.557,3.845,0.6966666666666667,0.646,0.6,0.813,0.604,0.6729999999999999,0.47100000000000003,0.6
PRT,0.475,0.11599999999999999,1.8219999999999998,0.7106666666666667,0.4495,0.6599999999999999,0.828,0.429,0.875,0.28800000000000003,0.62
QAT,0.9,8.502,3.658,0.738,0.8580000000000001,0.69,0.797,0.7120000000000001,0.705,0.7190000000000001,0.68
COG,0.32499999999999996,-54.141000000000005,2.6189999999999998,0.48133333333333334,0.6405000000000001,0.16,0.716,0.36,0.368,0.607,0.22
RUS,0.525,4.945,-2.5,0.6636666666666666,0.7195,0.24000000000000002,0.639,0.589,0.763,0.578,0.28
RWA,0.35,-14.485,8.873,0.7333333333333334,0.797,0.41500000000000004,0.76,0.845,0.595,0.792,0.53
SAU,0.8500000000000001,-8.67,4.106,0.6896666666666667,0.808,0.43000000000000005,0.684,0.727,0.6579999999999999,0.619,0.46
SRB,0.375,-4.711,0.758,0.668,0.5475000000000001,0.435,0.722,0.7040000000000001,0.578,0.271,0.42
SYC,0.4,-18.601,4.9110000000000005,0.6920000000000001,0.696,0.52,0.76,0.639,0.677,0.594,0.54
SVK,0.8,-1.733,3.85,0.672,0.6795,0.485,0.755,0.565,0.696,0.551,0.47
SVN,0.675,4.532,2.259,0.7319999999999999,0.2905,0.585,0.813,0.5710000000000001,0.812,0.0,0.57
ZAF,0.55,-4.593,1.28,0.6983333333333334,0.6885,0.45999999999999996,0.7490000000000001,0.616,0.73,0.682,0.42
KOR,0.85,7.6610000000000005,2.79,0.7413333333333333,0.702,0.65,0.816,0.511,0.897,0.679,0.55
ESP,0.675,1.128,3.645,0.7046666666666667,0.4645,0.645,0.813,0.526,0.775,0.39799999999999996,0.59
TWN,0.8,14.247,0.8059999999999999,0.7696666666666667,0.8375,0.655,0.833,0.552,0.924,0.871,0.61
TTO,0.75,7.64,1.714,0.7206666666666667,0.7415,0.44,0.743,0.7659999999999999,0.653,0.693,0.38
TUN,0.4,-8.92,1.153,0.7503333333333334,0.7255,0.405,0.748,0.691,0.812,0.708,0.41
UGA,0.35,-7.127000000000001,5.67,0.6903333333333334,0.8115,0.255,0.763,0.875,0.433,0.89,0.26
UKR,0.15,1.7209999999999999,-9.773,0.6203333333333333,0.5335000000000001,0.225,0.7859999999999999,0.48200000000000004,0.593,0.28,0.25
GBR,1.0,-4.914,2.349,0.8036666666666666,0.46599999999999997,0.8300000000000001,0.7440000000000001,0.7559999999999999,0.9109999999999999,0.303,0.76
URY,0.6,-0.96,0.371,0.695,0.7109999999999999,0.715,0.716,0.643,0.726,0.6509999999999999,0.73
VEN,0.15,-6.6160000000000005,-6.221,0.36200000000000004,0.635,0.125,0.428,0.242,0.41600000000000004,0.52,0.2
ZMB,0.3,-3.911,2.92,0.6246666666666667,0.7495,0.33999999999999997,0.732,0.46,0.682,0.78,0.38
