,Labor Freedom,Financial Freedom,Business Freedom,Financial Freedom,BCA_NGDPD,GGXCNL_NGDP,LUR,NGDPRPPPPCPCH,NGDP_RPCH,PCPIEPCH,PCPIPCH,PPPGDP
AFG,0.573,0.1,0.53,0.1,12.986,1.502,,1.268,2.664,0.755,0.626,73.091
ALB,0.504,0.7,0.691,0.7,-6.758,-1.346,12.3,4.328,4.071,1.799,2.029,38.301
DZA,0.48700000000000004,0.3,0.6809999999999999,0.3,-9.615,-4.468,11.731,-0.641,1.4,2.702,4.27,652.795
AGO,0.509,0.4,0.583,0.4,6.99,2.189,,-4.151,-1.2,18.604,19.629,200.4
ARG,0.433,0.6,0.562,0.6,-5.247,-5.493,9.2,-3.467,-2.482,47.646,34.277,915.749
ARM,0.6990000000000001,0.7,0.787,0.7,-9.373,-1.755,20.4,5.608,5.238,1.795,2.424,30.534
AUS,0.797,0.9,0.8909999999999999,0.9,-2.055,-0.942,5.292,1.106,2.73,1.786,1.934,"1,314.46"
AUT,0.667,0.7,0.755,0.7,2.329,0.198,4.883,1.613,2.42,1.707,2.12,461.331
AZE,0.7190000000000001,0.6,0.723,0.6,12.844,5.547,4.994,0.597,1.5,1.598,2.334,180.084
BHR,0.765,0.8,0.755,0.8,-5.896,-11.944,3.894,-0.044,1.955,1.9,2.1,74.271
BGD,0.664,0.3,0.521,0.3,-2.569,-4.641,,6.906,8.014,5.53,5.629,763.99
BRB,0.632,0.6,0.705,0.6,-3.96,-0.299,10.05,-0.835,-0.583,0.649,3.688,5.344
BLR,0.731,0.1,0.741,0.1,0.04,1.813,0.428,3.29,3.149,5.642,4.867,189.46
BEL,0.595,0.7,0.8059999999999999,0.7,-1.385,-0.74,5.958,1.041,1.458,2.198,2.311,555.502
BLZ,0.48700000000000004,0.5,0.629,0.5,-8.111,-0.97,9.377,-0.528,2.08,-0.108,0.294,3.291
BEN,0.499,0.5,0.607,0.5,-4.64,-2.974,,3.772,6.697,-0.133,0.849,37.545
BTN,0.757,0.3,0.725,0.3,-19.502,-3.287,,2.471,3.734,2.5,2.7,7.406
BOL,0.49200000000000005,0.4,0.5920000000000001,0.4,-4.635,-8.144,3.493,2.701,4.224,1.507,2.272,89.258
BIH,0.596,0.6,0.493,0.6,-3.711,1.658,18.4,3.726,3.624,1.582,1.417,47.59
BWA,0.6459999999999999,0.7,0.695,0.7,2.109,-4.588,,2.572,4.479,3.539,3.241,41.911
BRA,0.46799999999999997,0.5,0.586,0.5,-2.204,-7.166,12.258,0.491,1.312,3.745,3.665,"3,382.59"
BRN,0.889,0.5,0.799,0.5,7.87,-3.559,9.316,-2.864,0.053,-0.006,1.053,34.662
BGR,0.6609999999999999,0.6,0.643,0.6,1.38,0.123,5.2,3.82,3.084,2.31,2.631,162.516
BFA,0.47,0.4,0.515,0.4,-4.104,-4.355,,3.802,6.821,0.336,1.956,43.99
MMR,0.659,0.2,0.542,0.2,-4.186,-3.013,4,5.594,6.405,8.588,5.944,329.78
BDI,0.632,0.3,0.53,0.3,-14.984,-5.274,,-1.315,1.646,-5.877,-2.767,8.413
CPV,0.405,0.6,0.6459999999999999,0.6,-5.336,-2.818,12.2,5.584,5.078,1.003,1.275,4.047
KHM,0.5770000000000001,0.5,0.306,0.5,-11.399,0.717,,5.944,7.533,1.632,2.387,70.662
CMR,0.429,0.5,0.44,0.5,-3.641,-2.487,,1.524,4.062,1.975,1.066,95.309
CAN,0.713,0.8,0.818,0.8,-2.496,-0.397,5.833,0.63,2.014,2.054,2.268,"1,841.63"
CAF,0.345,0.3,0.272,0.3,-7.96,-0.972,,2.262,3.82,4.605,1.612,4.008
TCD,0.40299999999999997,0.4,0.294,0.4,-1.397,1.936,,-0.744,2.303,4.382,4.037,30.465
CHL,0.604,0.7,0.7240000000000001,0.7,-3.572,-1.465,7.377,2.098,3.939,2.123,2.318,481.282
CHN,0.614,0.2,0.5489999999999999,0.2,0.355,-4.655,3.8,6.344,6.75,1.9,2.105,"25,293.58"
COL,0.752,0.7,0.7859999999999999,0.7,-3.912,-4.676,9.7,1.4,2.515,3.157,3.237,747.536
COM,0.5870000000000001,0.3,0.575,0.3,-2.752,-1.038,,0.893,3.639,0.927,1.749,2.441
CRI,0.503,0.5,0.6829999999999999,0.5,-3.282,-5.905,11.951,1.518,2.66,2.02,2.22,88.637
CIV,0.47600000000000003,0.5,0.621,0.5,-3.599,-2.945,,4.087,6.793,1.053,0.422,145.533
HRV,0.43,0.6,0.589,0.6,1.901,0.234,9.858,3.599,2.695,0.895,1.5,107.554
CYP,0.557,0.6,0.77,0.6,-4.405,-4.377,8.35,2.921,4.057,1.069,0.782,35.147
CZE,0.768,0.8,0.725,0.8,0.292,0.891,2.243,2.543,2.846,2.021,2.158,395.747
COD,0.478,0.2,0.602,0.2,-3.551,-0.048,,2.734,5.816,7.228,29.266,78.297
DNK,0.828,0.8,0.925,0.8,7.029,0.477,5.083,1.815,2.389,0.791,0.709,306.755
DJI,0.589,0.5,0.517,0.5,18.015,-2.782,,5.455,8.408,1.972,0.148,5.723
DMA,0.5770000000000001,0.3,0.7170000000000001,0.3,-44.592,-19.73,,0.533,0.533,1.358,1.359,0.763
DOM,0.5429999999999999,0.4,0.532,0.4,-1.354,-2.16,5.656,6.004,7.015,1.171,3.564,186.519
ECU,0.43700000000000006,0.4,0.556,0.4,-1.384,-3.132,3.69,-0.177,1.289,0.266,-0.224,200.015
EGY,0.515,0.5,0.715,0.5,-2.383,-9.41,10.932,2.946,5.314,14.384,20.86,"1,295.43"
SLV,0.529,0.6,0.5820000000000001,0.6,-4.695,-2.506,6.347,1.909,2.43,0.438,1.088,53.353
GNQ,0.298,0.3,0.456,0.3,-5.437,0.51,,-9.115,-5.803,2.59,1.346,29.525
ERI,0.657,0.2,0.5670000000000001,0.2,18.952,4.212,,10.903,13.032,-29.278,-14.401,6.238
EST,0.5479999999999999,0.8,0.7559999999999999,0.8,1.984,-0.462,5.371,4.397,4.761,3.319,3.412,45.036
SWZ,0.695,0.4,0.611,0.4,1.994,-11.159,,1.348,2.351,5.251,4.825,12.069
ETH,0.513,0.2,0.402,0.2,-6.522,-3.029,,6.007,7.703,10.581,13.833,219.739
FJI,0.708,0.5,0.628,0.5,-8.502,-5.515,4.5,2.955,3.526,4.876,4.08,10.397
FIN,0.505,0.8,0.899,0.8,-1.368,-0.828,7.417,1.448,1.63,1.319,1.169,258.786
FRA,0.45,0.7,0.802,0.7,-0.643,-2.274,9.025,1.57,1.725,1.908,2.1,"2,970.43"
GAB,0.617,0.4,0.493,0.4,-3.158,-0.211,,-0.523,0.846,6.253,4.777,37.84
GEO,0.773,0.6,0.8690000000000001,0.6,-6.768,-0.817,12.7,4.753,4.843,1.515,2.615,44.784
DEU,0.5329999999999999,0.7,0.861,0.7,7.397,1.867,3.4,1.218,1.522,1.751,1.951,"4,342.91"
GHA,0.562,0.6,0.595,0.6,-3.12,-6.972,,4.053,6.263,9.425,9.837,189.707
GRC,0.544,0.4,0.7440000000000001,0.4,-3.475,0.868,19.3,2.191,1.934,0.632,0.774,312.267
GTM,0.483,0.5,0.573,0.5,0.744,-1.891,,1.005,3.056,2.313,3.752,144.985
GIN,0.54,0.4,0.541,0.4,-18.738,-1.063,,3.591,6.181,9.942,9.826,31.066
GNB,0.611,0.3,0.478,0.3,-3.543,-4.844,,1.566,3.8,2.398,0.381,3.473
GUY,0.705,0.3,0.603,0.3,-32.135,-3.543,,3.557,4.138,1.637,1.272,6.712
HTI,0.6409999999999999,0.3,0.483,0.3,-3.86,-1.719,,0.261,1.484,13.255,12.885,20.733
HND,0.319,0.6,0.585,0.6,-5.343,0.198,4.076,1.907,3.697,4.224,4.348,49.2
HKG,0.894,0.9,0.963,0.9,3.739,2.35,2.816,1.854,2.862,2.408,2.408,479.662
HUN,0.687,0.7,0.618,0.7,-0.015,-2.149,3.708,5.309,5.094,2.749,2.849,314.5
ISL,0.618,0.7,0.895,0.7,3.073,0.818,2.742,0.805,3.814,3.738,2.684,19.332
IND,0.418,0.4,0.564,0.4,-2.108,-6.27,,4.742,6.12,2.465,3.428,"10,413.61"
IDN,0.503,0.6,0.573,0.6,-2.938,-1.75,5.34,4.053,5.17,3.157,3.292,"3,495.97"
IRN,0.5820000000000001,0.1,0.643,0.1,2.119,-1.897,12.025,-6.495,-5.419,54.141,31.183,"1,586.22"
IRQ,0.698,,0.591,,6.921,7.893,,-3.131,-0.563,-0.096,0.367,669.906
IRL,0.764,0.7,0.818,0.7,10.585,0.052,5.75,6.967,8.307,0.798,0.708,389.143
ISR,0.6509999999999999,0.7,0.718,0.7,2.564,-3.621,4,1.464,3.441,0.797,0.807,336.992
ITA,0.503,0.5,0.703,0.5,2.492,-2.199,10.625,0.974,0.798,1.175,1.243,"2,405.50"
JAM,0.745,0.5,0.787,0.5,-1.84,1.181,9.125,1.929,1.886,2.413,3.729,27.171
JPN,0.792,0.6,0.8170000000000001,0.6,3.537,-2.429,2.442,0.522,0.323,0.826,0.979,"5,577.57"
JOR,0.589,0.6,0.63,0.6,-7.03,-4.737,18.6,-0.133,1.94,3.649,4.462,92.74
KAZ,0.868,0.5,0.743,0.5,-0.125,2.58,4.854,2.751,4.1,5.3,6.025,508.817
KEN,0.629,0.5,0.555,0.5,-4.963,-7.365,,3.433,6.32,5.711,4.69,177.954
KIR,0.716,0.3,0.531,0.3,38.742,-1.148,,0.963,2.313,-1.134,0.564,0.242
KWT,0.615,0.6,0.5720000000000001,0.6,14.498,9.045,1.087,-2.776,1.246,0.442,0.579,301.172
KGZ,0.779,0.5,0.733,0.5,-12.052,-0.59,6.605,1.532,3.459,0.486,1.543,24.539
LAO,0.55,0.2,0.654,0.2,-11.974,-4.663,,4.675,6.308,1.482,2.039,53.623
LVA,0.725,0.6,0.8009999999999999,0.6,-0.681,-0.74,7.415,5.133,4.285,2.549,2.554,57.199
LBN,0.442,0.5,0.488,0.5,-26.708,-11.287,,-2.499,-1.926,5.553,4.551,88.615
LSO,0.589,0.4,0.529,0.4,-1.232,-4.444,,-0.292,0.381,5.238,4.747,6.713
LBR,0.595,0.2,0.531,0.2,-22.381,-5.099,,-1.294,1.242,28.525,23.547,6.33
LBY,0.45899999999999996,,0.635,,1.789,-0.194,,16.713,17.879,-1.196,-1.196,74.719
LTU,0.645,0.7,0.7340000000000001,0.7,0.29,0.662,6.146,4.638,3.644,1.758,2.531,97.436
LUX,0.462,0.8,0.6920000000000001,0.8,4.756,2.664,5.1,1.169,3.111,1.884,2.013,66.125
MAC,0.5,0.7,0.6,0.7,34.602,14.155,1.8,3.183,5.442,2.944,3.004,78.143
MDG,0.415,0.5,0.456,0.5,0.711,-1.329,,1.893,4.565,6.943,8.598,49.6
MWI,0.599,0.5,0.47700000000000004,0.5,-20.526,-5.503,,0.282,3.17,9.892,9.215,23.661
MYS,0.758,0.5,0.8390000000000001,0.5,2.114,-3.308,3.325,3.578,4.741,0.165,0.969,"1,014.02"
MDV,0.706,0.3,0.7859999999999999,0.3,-26.399,-5.232,,5.124,6.889,0.54,1.367,7.883
MLI,0.484,0.4,0.528,0.4,-4.928,-4.77,,2.073,5.177,0.953,1.734,44.337
MLT,0.611,0.6,0.64,0.6,10.421,1.905,3.667,3.839,7.314,1.239,1.741,21.658
MRT,0.5920000000000001,0.4,0.642,0.4,-13.843,3.421,,-0.157,2.115,3.154,3.053,23.635
MUS,0.6679999999999999,0.7,0.775,0.7,-5.78,-2.344,6.9,3.681,3.761,1.76,3.231,30.006
MEX,0.598,0.6,0.675,0.6,-1.884,-2.201,3.33,0.992,2.136,4.831,4.898,"2,575.21"
FSM,0.674,0.3,0.5760000000000001,0.3,21.04,24.986,,0.151,0.212,1.49,1.49,0.352
MDA,0.39899999999999997,0.5,0.66,0.5,-10.712,-1.057,3.022,5.891,4.002,0.9,3.059,25.897
MNG,0.7559999999999999,0.6,0.67,0.6,-16.797,2.93,7.8,5.24,7.247,8.209,6.828,43.695
MNE,0.7090000000000001,0.5,0.7290000000000001,0.5,-17.001,-6.541,,5.112,5.078,1.652,2.604,11.96
MAR,0.36,0.7,0.696,0.7,-5.273,-3.736,9.8,1.914,2.99,0.146,1.854,314.709
MOZ,0.37799999999999995,0.5,0.58,0.5,-30.887,-6.906,,0.697,3.428,3.524,3.911,42.994
NAM,0.855,0.4,0.675,0.4,-2.732,-5.314,,0.299,0.342,5.15,4.294,26.673
NPL,0.435,0.3,0.6459999999999999,0.3,-8.093,-6.651,,4.908,6.658,4.58,4.147,86.655
NLD,0.615,0.8,0.805,0.8,10.875,1.491,3.839,2.003,2.597,1.881,1.602,970.536
NZL,0.8440000000000001,0.8,0.915,0.8,-3.844,1.429,4.275,1.562,3.166,1.889,1.596,200.79
NIC,0.573,0.5,0.602,0.5,0.635,-3.192,5.5,-4.94,-3.95,3.885,4.947,35.661
NER,0.457,0.4,0.455,0.4,-12.673,-3.005,,2.997,7.005,1.618,2.753,32.189
NGA,0.815,0.4,0.493,0.4,1.34,-4.306,22.562,-0.68,1.923,11.442,12.094,"1,168.75"
MKD,0.69,0.6,0.8290000000000001,0.6,-0.139,-1.763,20.725,2.641,2.72,0.84,1.458,32.93
NOR,0.546,0.6,0.904,0.6,7.145,7.339,3.854,0.649,1.29,3.487,2.765,395.872
OMN,0.552,0.6,0.763,0.6,-5.485,-7.944,,0.857,1.764,0.881,0.881,200.314
PAK,0.406,0.4,0.5529999999999999,0.4,-6.325,-6.422,5.55,3.585,5.528,5.212,3.925,"1,143.37"
PAN,0.435,0.7,0.7440000000000001,0.7,-8.222,-3.185,5.956,2.18,3.692,0.158,0.762,106.866
PNG,0.667,0.3,0.606,0.3,25.939,-2.588,,-2.875,-0.849,4.8,4.674,32.396
PRY,0.299,0.6,0.622,0.6,0.022,-1.65,6.236,2.221,3.681,3.2,3.976,94.467
PER,0.624,0.6,0.6920000000000001,0.6,-1.697,-2.001,6.7,2.882,3.969,2.192,1.317,457.956
PHL,0.5760000000000001,0.6,0.626,0.6,-2.651,-1.629,5.325,4.569,6.244,5.128,5.212,953.288
POL,0.639,0.7,0.672,0.7,-0.994,-0.238,3.846,5.138,5.148,1.1,1.6,"1,215.45"
PRT,0.441,0.6,0.8320000000000001,0.6,0.389,-0.446,6.994,2.802,2.637,0.635,1.168,333.783
QAT,0.654,0.6,0.713,0.6,8.702,5.178,,0.186,1.493,,0.184,352.487
COG,0.341,0.3,0.313,0.3,7.234,6.617,,-0.888,1.59,0.897,1.153,30.964
ROU,0.6679999999999999,0.5,0.652,0.5,-4.381,-2.819,4.187,5.043,4.437,3.261,4.631,518.633
RUS,0.52,0.3,0.77,0.3,6.832,2.91,4.8,2.605,2.535,4.269,2.878,"4,257.84"
RWA,0.812,0.4,0.55,0.4,-7.952,-2.607,,6.087,8.606,1.135,1.364,27.657
LCA,0.695,0.4,0.7659999999999999,0.4,2.193,-0.997,,1.838,2.639,2.17,2.386,2.835
VCT,0.75,0.4,0.8,0.4,-11.989,-0.9,,2.061,2.163,1.372,2.324,1.352
WSM,0.765,0.3,0.77,0.3,0.818,0.07,,-3.03,-2.168,5.782,3.672,1.11
STP,0.42700000000000005,0.3,0.659,0.3,-11.11,-1.883,,0.563,3.028,9.045,8.27,0.723
SAU,0.648,0.5,0.74,0.5,8.977,-5.871,6,-0.021,2.434,2.298,2.483,"1,862.15"
SEN,0.414,0.4,0.515,0.4,-8.762,-3.644,,3.417,6.363,1.116,0.455,59.839
SRB,0.6920000000000001,0.5,0.6829999999999999,0.5,-4.845,0.812,13.273,4.964,4.392,1.987,1.96,122.846
SYC,0.575,0.3,0.634,0.3,-17.94,0.194,3,2.618,3.754,3.382,3.699,2.895
SLE,0.305,0.2,0.513,0.2,-18.681,-5.613,,1.271,3.458,14.247,16.033,12.238
SGP,0.9259999999999999,0.8,0.909,0.8,17.179,3.717,2.1,2.953,3.438,0.465,0.439,579.378
SVK,0.54,0.7,0.639,0.7,-2.642,-1.06,6.55,3.885,4.034,1.958,2.529,190.643
SVN,0.613,0.5,0.795,0.5,6.084,0.773,5.125,4.069,4.118,1.438,1.736,75.967
SLB,0.7240000000000001,0.3,0.6890000000000001,0.3,-4.506,0.676,,1.627,3.863,3.887,2.664,1.412
SOM,,,,,-10.254,,,,2.8,3.221,,12.088
ZAF,0.601,0.5,0.6509999999999999,0.5,-3.549,-4.144,27.125,-0.676,0.787,4.92,4.62,789.694
KOR,0.5870000000000001,0.7,0.907,0.7,4.502,2.569,3.833,2.178,2.665,1.321,1.476,"2,235.29"
ESP,0.59,0.7,0.6629999999999999,0.7,1.937,-2.537,15.255,2.262,2.354,1.183,1.675,"1,854.03"
LKA,0.601,0.4,0.762,0.4,-3.15,-5.296,4.4,2.229,3.306,2.766,4.27,292.279
SDN,0.588,0.2,0.523,0.2,-13.035,-7.877,19.5,-5.091,-2.294,72.935,63.293,176.68
SUR,0.735,0.3,0.483,0.3,-3.412,-7.095,9,1.422,2.622,5.441,6.939,8.991
SWE,0.537,0.8,0.893,0.8,1.748,0.813,6.325,1.127,2.225,2.221,2.035,548.338
CHE,0.7390000000000001,0.9,0.757,0.9,8.212,1.391,2.547,1.969,2.744,0.72,0.935,551.473
SYR,0.5920000000000001,,0.618,,,,,,,,,
TWN,0.5489999999999999,0.6,0.932,0.6,11.649,-1.859,3.71,2.668,2.745,-0.059,1.471,"1,282.06"
TJK,0.522,0.3,0.634,0.3,-5.033,-2.781,,5.11,7.3,5.383,3.843,31.206
TZA,0.639,0.5,0.5,0.5,-3.47,-1.933,,3.811,6.951,3.251,3.509,178.968
THA,0.626,0.6,0.772,0.6,5.619,0.064,1.1,3.931,4.151,0.355,1.064,"1,322.56"
BHS,0.6459999999999999,0.6,0.6829999999999999,0.6,-12.115,-3.377,10.35,0.444,1.566,1.963,2.268,12.357
GMB,0.64,0.5,0.542,0.5,-9.743,-6.197,,3.453,6.547,6.411,6.521,5.947
TLS,0.627,0.2,0.669,0.2,-12.189,-28.015,,-3.03,-0.78,2.136,2.294,1.923
TGO,0.452,0.3,0.49700000000000005,0.3,-3.451,-0.775,,2.336,4.91,1.989,0.928,13.974
TON,0.8640000000000001,0.2,0.755,0.2,-5.493,2.819,,0.562,0.436,6.221,3.628,0.614
TTO,0.745,0.5,0.6829999999999999,0.5,5.618,-5.991,4.88,-0.66,-0.245,1.027,1.019,44.177
TUN,0.529,0.3,0.8140000000000001,0.3,-11.172,-4.578,15.53,1.545,2.664,7.493,7.308,144.631
TUR,0.47600000000000003,0.6,0.633,0.6,-2.69,-3.666,10.955,1.331,2.827,20.302,16.332,"2,299.75"
TKM,0.2,0.1,0.3,0.1,5.524,-0.215,,5.049,6.153,7.2,13.3,112.613
UGA,0.8390000000000001,0.4,0.45399999999999996,0.4,-7.164,-3.802,,3.183,6.331,2.229,2.625,111.189
UKR,0.528,0.3,0.627,0.3,-3.274,-2.151,9,3.85,3.277,9.777,10.947,390.415
ARE,0.8109999999999999,0.6,0.799,0.6,9.999,1.966,,-1.114,1.726,3.069,3.069,722.015
GBR,0.7440000000000001,0.8,0.9109999999999999,0.8,-3.865,-2.217,4.075,0.737,1.341,2.275,2.478,"3,065.04"
USA,0.914,0.8,0.8270000000000001,0.8,-2.386,-5.682,3.892,2.379,2.927,1.911,2.44,"20,580.25"
URY,0.644,0.3,0.7440000000000001,0.3,0.129,-2.025,8.367,1.25,1.62,7.96,7.607,81.191
UZB,0.52,0.1,0.669,0.1,-7.133,2.143,,3.669,5.4,14.265,17.524,282.31
VUT,0.595,0.4,0.552,0.4,1.855,7.589,,0.489,2.8,1.899,2.331,0.813
VEN,0.242,0.1,0.354,0.1,8.753,-31.304,35.543,-15.232,-19.621,"130,060.24","65,374.08",305.457
VNM,0.604,0.4,0.632,0.4,1.908,-3.461,2.21,6.021,7.076,2.983,3.54,919.772
YEM,0.521,,0.527,,-1.37,-6.68,,-1.992,0.752,14.3,27.6,69.439
ZMB,0.435,0.5,0.698,0.5,-1.263,-8.228,,0.903,4.035,7.9,6.993,73.441
ZWE,0.38799999999999996,0.1,0.371,0.1,-5.896,-4.499,,2.049,3.497,42.074,10.607,42.582
