,ICMS Nominal milhões de reais,ICMS acumulado no ano nominal,Variação % sobre Acumulado nominal ano anterior,Variação % sobre mesmo mês ano anterior nominal
1994-01-31,943.2856310666392,943.2856310666392,,
1994-02-28,736.846597191883,1680.1322282585222,,
1994-03-31,999.1920216809112,2679.3242499394337,,
1994-04-30,930.3239235572129,3609.6481734966465,,
1994-05-31,891.34704858095,4500.995222077597,,
1994-06-30,1007.8923508092645,5508.887572886862,,
1994-07-31,954.2545116000001,6463.142084486862,,
1994-08-31,1123.62870957,7586.770794056862,,
1994-09-30,1194.7492445599999,8781.520038616862,,
1994-10-31,1297.75285327,10079.272891886862,,
1994-11-30,1273.25488483,11352.52777671686,,
1994-12-31,1476.7432663,12829.27104301686,,
1995-01-31,1433.1773935999997,1433.1773935999997,0.5193461517901057,0.5193461517901057
1995-02-28,1167.79310346,2600.9704970599996,0.5480748796515484,0.5848524074216412
1995-03-31,1592.8356804300001,4193.80617749,0.5652477215420273,0.5941236978157809
1995-04-30,1557.3376367800001,5751.14381427,0.5932699082688988,0.6739735454994211
1995-05-31,1503.9263559600001,7255.07017023,0.6118813311872748,0.6872511760198163
1995-06-30,1487.7384678299998,8742.80863806,0.5870370419410182,0.47608865831301683
1995-07-31,1508.3517325,10251.16037056,0.58609546820351,0.5806597864242153
1995-08-31,1459.74654528,11710.90691584,0.5435957186177027,0.2991360338582203
1995-09-30,1495.5849997599998,13206.4919156,0.5038958924564609,0.25179823847538096
1995-10-31,1541.7518009900002,14748.24371659,0.46322496421952675,0.18801649875412418
1995-11-30,1567.9173143399996,16316.16103093,0.43722714023154907,0.23142454273744395
1995-12-31,1847.62703418,18163.78806511,0.4158082718968499,0.2511497945132022
1996-01-31,1757.8523539899973,1757.8523539899973,0.22654206090597495,0.22654206090597495
1996-02-29,1545.9043311899975,3303.7566851799947,0.2702015224372547,0.3237827202521655
1996-03-31,1595.8336095299971,4899.590294709992,0.1682920209828116,0.0018821333153384856
1996-04-30,1743.3344565399975,6642.92475124999,0.1550614913797257,0.11943255936751784
1996-05-31,1787.1193418299972,8430.044093079987,0.16195211008038224,0.1883024290037305
1996-06-30,1767.1246678499972,10197.168760929984,0.16634930296183437,0.1877925496055146
1996-07-31,1825.8508424699974,12023.019603399982,0.1728447481836819,0.21049407981503232
1996-08-31,1824.9921875699972,13848.011790969978,0.18248841789010917,0.2502116846729292
1996-09-30,1834.7220086699974,15682.733799639976,0.1875018664960486,0.22675876594404176
1996-10-31,1870.9647258299972,17553.698525469972,0.19022297588723558,0.21353172710977253
1996-11-30,1939.648329709997,19493.34685517997,0.19472630959127502,0.23708585393514459
1996-12-31,1949.9488698399966,21443.29572501997,0.18055196681189134,0.05538013558315802
1997-01-31,1931.4450433,1931.4450433,0.09875271317069356,0.09875271317069356
1997-02-28,1808.5469895199997,3739.9920328199996,0.13204221412456651,0.16989580340190047
1997-03-31,1680.13727949,5420.1293123099995,0.10624133576271166,0.052827355844969226
1997-04-30,1872.01975186,7292.149064169999,0.09773169759266742,0.07381560941289766
1997-05-31,1840.18766299,9132.33672716,0.0833082990226004,0.029694894973080643
1997-06-30,1924.4140845499999,11056.75081171,0.08429614836556087,0.08900867016438152
1997-07-31,1957.8315633399998,13014.58237505,0.08247202486217486,0.07228450309306744
1997-08-31,1897.05090733,14911.63328238,0.07680680139972074,0.0394843990296474
1997-09-30,1948.47440568,16860.10768806,0.07507453123045771,0.061999799682166845
1997-10-31,2025.70774908,18885.81543714,0.07588810470552176,0.08270761127329962
1997-11-30,1962.0345251400001,20847.84996228,0.069485405310997,0.011541368137259367
1997-12-31,1931.5726995100001,22779.422661790002,0.06230977522783698,-0.009423924193204258
1998-01-31,1928.2071797300002,1928.2071797300002,-0.001676394356252331,-0.001676394356252331
1998-02-28,1736.5025109,3664.7096906300003,-0.020129011380068507,-0.03983555806814876
1998-03-31,1816.82185742,5481.53154805,0.011328555501534998,0.0813532201199001
1998-04-30,1902.90825408,7384.43980213,0.012656178192169909,0.01650009418400078
1998-05-31,1924.9732943300003,9309.41309646,0.01939003943792028,0.046074448299603166
1998-06-30,2177.8013844800003,11487.214480940002,0.03893220319066115,0.13166984276632543
1998-07-31,1905.2091539399999,13392.42363488,0.02903214632183304,-0.0268779043025682
1998-08-31,1796.6097322300002,15189.033367110002,0.018602930978579346,-0.05294595664876778
1998-09-30,1968.7931699500002,17157.826537060002,0.017658181935032324,0.010428037551208691
1998-10-31,1890.38955981,19048.21609687,0.008599081160701738,-0.06680045003108492
1998-11-30,1881.1274398499997,20929.34353672,0.003908967811426356,-0.04123632089717044
1998-12-31,1901.83275416,22831.17629088,0.002271946478117348,-0.015396751754435445
1999-01-31,1962.64894456,1962.64894456,0.01786206647919575,0.01786206647919575
1999-02-28,1836.33892199,3798.98786655,0.03664087670118166,0.05749281124750949
1999-03-31,1867.2425205600002,5666.23038711,0.03369475071719785,0.027752122715873018
1999-04-30,1997.3397735600001,7663.57016067,0.03779980147708506,0.04962484096515474
1999-05-31,1915.6467858200003,9579.21694649,0.02898183239205432,-0.004845006700857191
1999-06-30,2044.23408329,11623.45102978,0.011859842006610721,-0.06133125919648208
1999-07-31,2076.42932754,13699.88035732,0.022957511711266587,0.0898694892610159
1999-08-31,2178.77344695,15878.653804270001,0.04540252302383441,0.2127138175109673
1999-09-30,2224.33145897,18102.98526324,0.05508615698722119,0.12979438009046396
1999-10-31,2230.78401205,20333.76927529,0.06748942640519706,0.18006577029245352
1999-11-30,2212.92694088,22546.69621617,0.07727679927525655,0.17638331885502545
1999-12-31,2276.98002963,24823.6762458,0.08727101615504207,0.19725566017801333
2000-01-31,2293.1367025100003,2293.1367025100003,0.1683886254167024,0.1683886254167024
2000-02-29,2108.2589429100003,4401.395645420001,0.15857059828334474,0.1480772517882083
2000-03-31,2171.68165564,6573.0773010600005,0.1600441302233262,0.1630420964217847
2000-04-30,2339.15772084,8912.2350219,0.1629351379384818,0.17113660470033776
2000-05-31,2344.37320056,11256.60822246,0.17510734805777894,0.22380243472518946
2000-06-30,2397.53200918,13654.14023164,0.1747062207822141,0.17282655092092036
2000-07-31,2477.73891407,16131.87914571,0.17751971002363942,0.19326908034257162
2000-08-31,2767.7568538699998,18899.63599958,0.19025430194199555,0.270327971797389
2000-09-30,2745.2331710900003,21644.86917067,0.19565192458186242,0.23418349366025226
2000-10-31,2827.25927934,24472.12845001,0.2035214975980384,0.26738369293845854
2000-11-30,3060.9282484899995,27533.0566985,0.22115703491644556,0.383203481301005
2000-12-31,2635.6922387399995,30168.74893724,0.21532155988959745,0.15753858375661234
2001-01-31,2729.78272612,2729.78272612,0.19041430156870276,0.19041430156870276
2001-02-28,2223.23586235,4953.01858847,0.12532909728849462,0.05453643150745924
2001-03-31,2888.9779156999994,7841.99650417,0.19304796596646878,0.3302953074163213
2001-04-30,2755.34954084,10597.34604501,0.18907838706779856,0.17792379551497017
2001-05-31,2861.32610262,13458.672147629999,0.19562410644942596,0.22050793872601648
2001-06-30,2868.5137366100003,16327.18588424,0.1957681411829868,0.19644439599831864
2001-07-31,2889.79232183,19216.97820607,0.191242386115968,0.16630219004114122
2001-08-31,2782.455881,21999.434087070003,0.16401363960442872,0.005310808682289947
2001-09-30,2768.6742379299994,24768.108325,0.14429466538712843,0.008538825439986963
2001-10-31,2921.1993141299995,27689.307639130002,0.13146299046655607,0.033226536906770354
2001-11-30,2792.34315845,30481.65079758,0.10709287135709267,-0.08774628747749857
2001-12-31,2823.2325684099997,33304.88336599,0.10395308188861563,0.07115410779509457
2002-01-31,2956.25360478,2956.25360478,0.08296296862494112,0.08296296862494112
2002-02-28,2612.9778396300003,5569.23144441,0.12441157749225185,0.1753039269832739
2002-03-31,2603.10072913,8172.33217354,0.0421239245891456,-0.09895443818258853
2002-04-30,2964.82287562,11137.155049160001,0.050938131288463806,0.07602423274258685
2002-05-31,2848.26398131,13985.41903047,0.0391381019659327,-0.004565058592251869
2002-06-30,2934.2457861799994,16919.66481665,0.036287878181254785,0.022915019973960726
2002-07-31,2999.9127828000005,19919.577599450004,0.03656138784390528,0.038106704117846446
2002-08-31,2964.79350878,22884.371108230003,0.04022544478451451,0.0655311838096313
2002-09-30,3204.6919397899997,26089.06304802,0.053332887020955067,0.15748248598072312
2002-10-31,3933.6139081999995,30022.676956220002,0.08426968805072343,0.3465749800682534
2002-11-30,3544.94011591,33567.61707213,0.10124012951408123,0.26952165788883864
2002-12-31,3276.8227903700003,36844.4398625,0.10627740255426033,0.16066342781510756
2003-01-31,3360.2956649299995,3360.2956649299995,0.13667368032860905,0.13667368032860905
2003-02-28,3196.5577241999995,6556.853389129999,0.17733541056393043,0.22333901027367098
2003-03-31,3160.0108024,9716.86419153,0.18899525682409402,0.2139410384845648
2003-04-30,3215.30735538,12932.17154691,0.16117370098797212,0.08448547865026135
2003-05-31,3098.93022102,16031.10176793,0.14627253806289797,0.08800667401436257
2003-06-30,3117.68234384,19148.78411177,0.13174724909008884,0.06251574374715596
2003-07-31,3196.87578196,22345.65989373,0.1217938624535384,0.06565624183785834
2003-08-31,3159.7282124099997,25505.38810614,0.11453305775868095,0.06574984161720399
2003-09-30,3340.8865506299994,28846.274656769998,0.10568457762070738,0.04249850325673554
2003-10-31,3423.21781718,32269.49247395,0.07483728119935384,-0.1297524624763069
2003-11-30,3484.68063934,35754.17311329,0.06513885202102787,-0.016998729061613704
2003-12-31,3989.41356499,39743.58667828,0.07868614169734545,0.21746393387954255
2004-01-31,3575.0946525500003,3575.0946525500003,0.06392264521892166,0.06392264521892166
2004-02-29,3262.9382461200003,6838.032898670001,0.04288329978616612,0.020766251589157125
2004-03-31,3469.3529220500004,10307.385820720001,0.060772860209855395,0.0978927411941306
2004-04-30,3656.95676836,13964.34258908,0.07981420896141977,0.1373583810707899
2004-05-31,3667.43962898,17631.78221806,0.09984843670147114,0.18345343954626947
2004-06-30,3831.5648213499994,21463.34703941,0.12087257938311224,0.22897858048960873
2004-07-31,3742.9504009499997,25206.297440360002,0.12801759089838605,0.170815088303244
2004-08-31,3916.33499646,29122.63243682,0.14182275194664484,0.2394531216572322
2004-09-30,4041.5190273700005,33164.15146419,0.14968576909138687,0.20971453718112065
2004-10-31,4010.44360121,37174.5950654,0.15200433026362936,0.17154204476352852
2004-11-30,4129.9926761,41304.5877415,0.15523823220923205,0.1851854168427387
2004-12-31,4110.988326039999,45415.57606754,0.1427145827369365,0.030474343927866077
2005-01-31,4208.89531918,4208.89531918,0.17728220599080635,0.17728220599080635
2005-02-28,3877.7236551,8086.61897428,0.182594335843697,0.18841466267743456
2005-03-31,3987.7631904600003,12074.38216474,0.1714301157203184,0.14942563643933848
2005-04-30,4165.23605777,16239.61822251,0.16293467586574728,0.13898969050102927
2005-05-31,4065.2090785100004,20304.82730102,0.15160379421100334,0.10845971297982326
2005-06-30,4129.91171452,24434.73901554,0.13844028942336295,0.07786554764976716
2005-07-31,4103.80619053,28538.545206069997,0.13219901786822685,0.09640945001259205
2005-08-31,4157.09690059,32695.642106659998,0.12268841690707233,0.06147633038226452
2005-09-30,4308.0148950699995,37003.65700173,0.1157727657131773,0.06593953063074398
2005-10-31,4337.22622549,41340.883227219994,0.11207353178939505,0.08148291230960214
2005-11-30,4367.002421359999,45707.88564857999,0.10660554063963845,0.057387449288120784
2005-12-31,4540.35452422,50248.24017279999,0.10640983829145023,0.10444354596199923
2006-01-31,4500.8554451499995,4500.8554451499995,0.06936740019157339,0.06936740019157339
2006-02-28,3695.2263159499994,8196.081761099998,0.013536285951910365,-0.04706300793507534
2006-03-31,4782.906834640001,12978.98859574,0.0749194798257804,0.19939590346845004
2006-04-30,4438.78504897,17417.77364471,0.07254822164273156,0.06567430690745857
2006-05-31,4527.03719806,21944.81084277,0.08076816007529475,0.11360501037729431
2006-06-30,4516.9931175,26461.80396027,0.08295832189739483,0.09372631420160737
2006-07-31,4389.310788520001,30851.11474879,0.08103319654248287,0.06957068261382204
2006-08-31,4500.399917520001,35351.51466631,0.08123016978794895,0.08258239467097273
2006-09-30,4669.949268699999,40021.463935010004,0.08155428889471428,0.0840141880763201
2006-10-31,5142.95381702,45164.41775203001,0.09248797380053286,0.18577024799737618
2006-11-30,5576.91809208,50741.335844110006,0.11012214028513889,0.27705862144752413
2006-12-31,5088.59306172,55829.928905830006,0.11108227300767148,0.12074795802298799
2007-01-31,4980.59752973,4980.59752973,0.10658908965782454,0.10658908965782454
2007-02-28,4689.489271699999,9670.08680143,0.17984264716902665,0.269066863769178
2007-03-31,4610.97882736,14281.065628789998,0.10032191826390613,-0.03594634251180051
2007-04-30,4909.1666248599995,19190.23225365,0.10176149059545958,0.10597079396740527
2007-05-31,5092.643328,24282.875581649998,0.10654294336969894,0.12493958083277579
2007-06-30,5037.81178039,29320.68736204,0.10803811433499977,0.11530207138731607
2007-07-31,5114.89839207,34435.58575411,0.11618610978913102,0.16530786688601173
2007-08-31,5234.57447916,39670.16023327,0.12216295702530866,0.16313540465189935
2007-09-30,5780.832974069999,45450.99320734,0.13566543395681108,0.23787918057603297
2007-10-31,5499.88070025,50950.873907589994,0.1281197996912049,0.06940114493130234
2007-11-30,5588.64497022,56539.51887780999,0.11426942033046683,0.0021027524425458743
2007-12-31,5677.83254753,62217.35142533999,0.11440857340663713,0.11579615006801713
2008-01-31,5935.233861479999,5935.233861479999,0.1916710446992793,0.1916710446992793
2008-02-29,5487.65072194,11422.88458342,0.18125977749556488,0.1702022126496212
2008-03-31,5330.379703399999,16753.26428682,0.17311023716928764,0.15601912369914084
2008-04-30,5863.71828873,22616.98257555,0.17856742308307538,0.1944427103036499
2008-05-31,6184.376216690001,28801.35879224,0.18607694115125772,0.21437450423584825
2008-06-30,6354.79822366,35156.1570159,0.19902226649075372,0.2614203349947397
2008-07-31,6433.14935463,41589.306370529994,0.20774209178556458,0.25772769300828724
2008-08-31,6512.27238148,48101.57875200999,0.21253805049339958,0.2440882076292541
2008-09-30,6844.832020600002,54946.41077260999,0.2089155130659841,0.18405635507937768
2008-10-31,7269.082715140001,62215.49348774999,0.22108785809230147,0.32168007113492125
2008-11-30,6385.52937431,68601.02286206,0.21332873401906105,0.14258991371545848
2008-12-31,6611.14560334,75212.1684654,0.2088616236847307,0.16437840461075504
2009-01-31,5191.41380032,5191.41380032,-0.1253227890458426,-0.1253227890458426
2009-02-28,6327.81993057,11519.233730889999,0.008434747525143171,0.15310180097121462
2009-03-31,5958.59619097,17477.82992186,0.04324922132399167,0.1178558606564728
2009-04-30,5881.051131420001,23358.88105328,0.03280271695181969,0.0029559473761411326
2009-05-31,6020.009364729999,29378.89041801,0.02005223538014489,-0.026577757594439144
2009-06-30,6205.555926149998,35584.446344159995,0.01218248422506174,-0.023484978162539805
2009-07-31,6381.83549287,41966.281837029994,0.009064240291516867,-0.007976476051044679
2009-08-31,6467.17894438,48433.460781409995,0.006899607830151311,-0.006924378229055672
2009-09-30,6793.828729509999,55227.289510919996,0.005111866896500228,-0.007451357598916242
2009-10-31,7153.3841542400005,62380.67366515999,0.0026549685319545713,-0.015916528320557455
2009-11-30,7121.97154904,69502.64521419999,0.013142987006956819,0.11532985466997059
2009-12-31,8014.190574740001,77516.83578893999,0.03064221349501728,0.21222418255183673
2010-01-31,6658.967700300001,6658.967700300001,0.28268867719416635,0.28268867719416635
2010-02-28,7005.850025649998,13664.817725949999,0.1862610000964211,0.10715066207943158
2010-03-31,7257.408125270001,20922.22585122,0.19707228785033526,0.2179728064587252
2010-04-30,7591.8501078399995,28514.07595906,0.22069528476220035,0.29090020443452924
2010-05-31,7245.094530220001,35759.17048928,0.21717226146017832,0.20350220261575092
2010-06-30,7617.72535411,43376.89584339,0.21898470539246917,0.22756533737922946
2010-07-31,7492.426512350002,50869.32235574,0.21214747003996393,0.17402376177210943
2010-08-31,7636.652619140001,58505.974974879995,0.20796602247626472,0.1808321193549589
2010-09-30,7772.59942081,66278.57439569,0.2001055091176409,0.14406761345757313
2010-10-31,7876.342706310001,74154.91710199999,0.18874825719325283,0.10106524918579729
2010-11-30,7993.823866920001,82148.74096892,0.18195128711642616,0.12241727053761142
2010-12-31,8668.48149057,90817.22245949,0.17158061903821542,0.0816415469195686
2011-01-31,7700.77470752,7700.77470752,0.15645172857244294,0.15645172857244294
2011-02-28,7729.690687609999,15430.465395129999,0.1292112126623517,0.1033194629216807
2011-03-31,7902.44069596,23332.90609109,0.1152210217503904,0.08887919206913852
2011-04-30,8202.22401512,31535.130106210003,0.10594957211615696,0.08039857196991762
2011-05-31,8292.9066612,39828.036767410005,0.11378525347364499,0.14462366593140685
2011-06-30,8210.92869053,48038.96545794001,0.10747817527981174,0.07787145228331815
2011-07-31,8148.322795350001,56187.28825329001,0.10454170905522076,0.08754123673003189
2011-08-31,8432.10958594,64619.39783923001,0.10449228248866649,0.10416304190743442
2011-09-30,8788.03085531,73407.42869454001,0.10755895647800151,0.1306424504241568
2011-10-31,8639.41818621,82046.84688075,0.1064249019103436,0.0968819550333524
2011-11-30,8528.09817129,90574.94505204,0.10257252860768684,0.06683588646241367
2011-12-31,9514.251530040001,100089.19658208,0.10209488763792418,0.0975684196119091
2012-01-31,8429.690740490001,8429.690740490001,0.09465489650777559,0.09465489650777559
2012-02-29,7831.48668763,16261.177428120001,0.05383583785179824,0.013169479107769666
2012-03-31,8656.15661559,24917.33404371,0.06790529848423121,0.09537761163020497
2012-04-30,8992.96877664,33910.30282035,0.07531831028254654,0.0964061405860579
2012-05-31,8672.57217902,42582.874999370004,0.06916831597921469,0.04578195961089726
2012-06-30,8742.36744759,51325.24244696001,0.06840857120241828,0.0647233433744141
2012-07-31,8660.0938526,59985.33629956001,0.06759621552028916,0.06280691991510845
2012-08-31,9033.95466526,69019.29096482001,0.06808935509638658,0.07137538633553087
2012-09-30,9095.50690339,78114.79786821001,0.06412660485981747,0.03498804830597657
2012-10-31,9557.090515760001,87671.88838397001,0.06855889917860769,0.10621922793536775
2012-11-30,9166.941316049999,96838.82970002001,0.06915692462613232,0.07491038821652829
2012-12-31,10263.14143411,107101.97113413001,0.0700652497125307,0.07871243488838586
2013-01-31,8810.65150365,8810.65150365,0.045192733029949084,0.045192733029949084
2013-02-28,8702.49599446,17513.14749811,0.07699135413312708,0.11121889643326299
2013-03-31,8857.81151674,26370.95901485,0.058337901181163554,0.02329612437774209
2013-04-30,9634.64327382,36005.60228867,0.061789464972356045,0.07135291060353777
2013-05-31,9896.06517047,45901.66745914,0.07793725669812335,0.14107613821995924
2013-06-30,10565.924608360001,56467.5920675,0.10019143359827565,0.20858848266240493
2013-07-31,9750.76371825,66218.35578575,0.10390905295692576,0.12594203760534883
2013-08-31,9728.3693702,75946.72515595,0.10036953573836316,0.07686718947244287
2013-09-30,10508.33402109,86455.05917704,0.10676928746459957,0.15533242211859832
2013-10-31,10272.83036433,96727.88954137001,0.10329424088298533,0.0748909772686277
2013-11-30,9774.341255860001,106502.23079723,0.09978849524663347,0.0662598263552241
2013-12-31,10833.931714639999,117336.16251187,0.09555558379894902,0.05561555243046268
2014-01-31,9863.488307950001,9863.488307950001,0.11949590831777201,0.11949590831777201
2014-02-28,9752.80796257,19616.29627052,0.1200897081827792,0.12069088785316628
2014-03-31,9525.122358629998,29141.41862915,0.10505721891797348,0.0753358592727873
2014-04-30,9692.2000705,38833.618699650004,0.07854378850009969,0.00597394164414955
2014-05-31,9880.96345014,48714.58214979,0.06128131822561689,-0.0015260328291959446
2014-06-30,9806.37124157,58520.95339136,0.0363635361218424,-0.07188707045941112
2014-07-31,9894.2098558,68415.16324716,0.03317520399506435,0.014711272029032774
2014-08-31,9614.326270799998,78029.48951796,0.02742401805651551,-0.011722735338292045
2014-09-30,10156.115574399999,88185.60509236,0.02001671078353251,-0.03351801017964473
2014-10-31,10735.27509247,98920.88018482999,0.022671751175983745,0.04501629168780297
2014-11-30,10238.72188495,109159.60206978,0.02495132029308733,0.047510171471820684
2014-12-31,11323.21312866,120482.81519844,0.02681741603959198,0.045161943688349915
2015-01-31,10065.69100671,10065.69100671,0.02050012048952521,0.02050012048952521
2015-02-28,9993.79452613,20059.48553284,0.02259291235247285,0.024709454393532004
2015-03-31,9943.84052568,30003.32605852,0.029576714858618347,0.04395934784718358
2015-04-30,10445.283923809999,40448.60998233,0.0415874527473421,0.07769999049051313
2015-05-31,9805.542766229999,50254.15274856,0.03160389622220405,-0.007632928134040595
2015-06-30,10386.90540063,60641.05814919,0.03622813086539711,0.059199692195933684
2015-07-31,10355.119867860001,70996.17801705,0.03772577082898554,0.046583812025152715
2015-08-31,9924.71679866,80920.89481571,0.037055289168391736,0.03228416834601289
2015-09-30,10566.03714764,91486.93196335,0.03743611973328753,0.04036204297175083
2015-10-31,10620.31266906,102107.24463241,0.032211242374980964,-0.010708847460335402
2015-11-30,10352.840492559999,112460.08512497,0.030235389215510278,0.011145786446035144
2015-12-31,11452.72574316,123912.81086813001,0.02846875435339613,0.011437797118928339
2016-01-31,10320.94449907,10320.94449907,0.025358764956111113,0.025358764956111113
2016-02-29,9927.002963379999,20247.94746245,0.009395152697284415,-0.006683303581574096
2016-03-31,10295.59901567,30543.54647812,0.018005351091619826,0.03537451038978179
2016-04-30,9940.03598923,40483.58246735,0.000864615249702716,-0.0483709144016935
2016-05-31,10102.56517647,50586.147643820004,0.006606317629531899,0.03029127681365451
2016-06-30,10397.8862059,60984.03384972001,0.005655833044440062,0.001057177748950533
2016-07-31,9845.94604957,70829.97989929,-0.0023409445747921698,-0.049171214315960166
2016-08-31,10230.03316558,81060.01306487,0.001719188220506318,0.030763232151996833
2016-09-30,10151.98804755,91212.00111242,-0.0030051379473534645,-0.0391867920114668
2016-10-31,10524.2524508,101736.25356322,-0.003633347178504165,-0.009044951994666817
2016-11-30,10964.35990555,112700.61346877,0.0021387885624726266,0.05906779047059252
2016-12-31,11099.99015124,123800.60362000999,-0.0009055338776829958,-0.030799269958129094
2017-01-31,10846.632161880001,10846.632161880001,0.05093406546826906,0.05093406546826906
2017-02-28,8944.833961759998,19791.46612364,-0.022544573451533823,-0.0989391264657774
2017-03-31,11040.223434200001,30831.68955784,0.009433844885249787,0.07232453569691999
2017-04-30,10775.910054980002,41607.599612820006,0.027764764800064956,0.08409165385876571
2017-05-31,10236.800066369999,51844.399679190006,0.02487345042024991,0.013287208501524539
2017-06-30,10684.28945025,62528.689129440005,0.025328847277082733,0.027544371873149398
2017-07-31,10467.99126049,72996.68038993,0.030590161026739393,0.06317780005986995
2017-08-31,11278.98040635,84275.66079628,0.03966996315232052,0.10253605475095529
2017-09-30,11048.04860127,95323.70939755,0.04507858872718162,0.08826453986381999
2017-10-31,11176.162700839997,106499.87209839,0.046823215602389334,0.06194361576630958
2017-11-30,11400.57836313,117900.45046152,0.046138497677219004,0.039785127571304146
2017-12-31,11625.65957553,129526.11003705,0.046247806954267556,0.047357647811181014
2018-01-31,11921.839842,11921.839842,0.09912825143077741,0.09912825143077741
2018-02-28,10714.326112429999,22636.16595443,0.1437336583868405,0.19782280568144084
2018-03-31,10645.72588281,33281.89183724,0.07947025656195206,-0.03573275067676085
2018-04-30,11610.56006394,44892.45190118,0.07894837286763057,0.07745517591567785
2018-05-31,11204.2004607,56096.65236188,0.08201951819295195,0.09450222609193193
2018-06-30,10872.4522553,66969.10461718,0.07101405050324883,0.017611166931236433
2018-07-31,11582.95227311,78552.05689029,0.07610450873498031,0.10651145810832574
2018-08-31,11692.2767584,90244.33364869,0.07082321035533723,0.03664305967029757
2018-09-30,11679.602192029999,101923.93584071999,0.06924013432632559,0.05716426615713832
2018-10-31,11888.72138117,113812.65722189,0.06866473151013808,0.06375700671183382
2018-11-30,11613.834180340002,125426.49140222999,0.06383386078042452,0.018705701624724735
2018-12-31,12086.512804790002,137513.00420701999,0.06166242595940985,0.039641039397886546
2019-01-31,12492.273852139999,12492.273852139999,0.0478478169225518,0.0478478169225518
2019-02-28,11379.35227939,23871.62613153,0.054579038675859115,0.06206887488597945
2019-03-31,11413.24223165,35284.86836318,0.06018217160656758,0.07209619684828938
2019-04-30,12118.57675542,47403.4451186,0.05593352804492291,0.04375471025362465
2019-05-31,11831.93526574,59235.38038434,0.05595214491966538,0.0560267381186057
2019-06-30,11483.86032032,70719.24070466,0.05599800249558595,0.0562346056495171
2019-07-31,11864.96252903,82584.20323369,0.051330881749303,0.02434701009471385
2019-08-31,11875.38136637,94459.58460006,0.046709314379553835,0.015660303955639332
2019-09-30,12237.54248407,106697.12708413,0.04683091566311992,0.047770487630197866
2019-10-31,12614.06753511,119311.19461924,0.04831217837775292,0.06101128377765175
2019-11-30,12733.54955979,132044.74417903,0.05276598829170753,0.0964122065170745
2019-12-31,14602.35869324,146647.10287227,0.06642352639972171,0.20815316453004895
2020-01-31,13082.640609939997,13082.640609939997,0.04725855074805829,0.04725855074805829
2020-02-29,11927.61673893,25010.25734887,0.04769810029137811,0.04818063858810362
2020-03-31,12214.58091586,37224.83826473,0.05498022216158738,0.07021130963012534
2020-04-30,10549.614101599998,47774.45236633,0.007826588274370438,-0.129467567478028
