,ICMS Nominal milhões de reais,ICMS acumulado no ano nominal,Variação % sobre Acumulado nominal ano anterior,Variação % sobre mesmo mês ano anterior nominal,Índice da Produção Física Industrial com ajuste sazonal (Média 2012 = 100),Taxa de câmbio,Exportações FOB,Importações FOB
2002-01-31,2956.25360478,2956.25360478,0.08296296862494112,0.08296296862494112,75.7,2.3771,1262216472,1588583185
2002-02-28,2612.9778396300003,5569.23144441,0.12441157749225185,0.1753039269832739,78.6,2.4188,1345978624,1507819585
2002-03-31,2603.10072913,8172.33217354,0.0421239245891456,-0.09895443818258853,78.1,2.3458,1443341004,1654236906
2002-04-30,2964.82287562,11137.155049160001,0.050938131288463806,0.07602423274258685,78.2,2.3196,1614508483,1752896831
2002-05-31,2848.26398131,13985.41903047,0.0391381019659327,-0.004565058592251869,78.0,2.4796,1491268802,1666945463
2002-06-30,2934.2457861799994,16919.66481665,0.036287878181254785,0.022915019973960726,77.4,2.7132,1670856204,1537291228
2002-07-31,2999.9127828000005,19919.577599450004,0.03656138784390528,0.038106704117846446,77.9,2.9338,1827771725,2017743218
2002-08-31,2964.79350878,22884.371108230003,0.04022544478451451,0.0655311838096313,73.7,3.1093,1927443272,1634576016
2002-09-30,3204.6919397899997,26089.06304802,0.053332887020955067,0.15748248598072312,76.4,3.3412,1848616717,1559591383
2002-10-31,3933.6139081999995,30022.676956220002,0.08426968805072343,0.3465749800682534,80.0,3.8051,2073846739,1905826081
2002-11-30,3544.94011591,33567.61707213,0.10124012951408123,0.26952165788883864,76.9,3.5756,1611153555,1602194951
2002-12-31,3276.8227903700003,36844.4398625,0.10627740255426033,0.16066342781510756,75.9,3.6251,1952477950,1501744536
2003-01-31,3360.2956649299995,3360.2956649299995,0.13667368032860905,0.13667368032860905,76.6,3.4376,1595172980,1647513414
2003-02-28,3196.5577241999995,6556.853389129999,0.17733541056393043,0.22333901027367098,76.7,3.59,1552577332,1613283512
2003-03-31,3160.0108024,9716.86419153,0.18899525682409402,0.2139410384845648,76.8,3.4461,1598656910,1658057688
2003-04-30,3215.30735538,12932.17154691,0.16117370098797212,0.08448547865026135,76.5,3.1179,1746263176,1694502055
2003-05-31,3098.93022102,16031.10176793,0.14627253806289797,0.08800667401436257,74.1,2.9549,1825963355,1658890414
2003-06-30,3117.68234384,19148.78411177,0.13174724909008884,0.06251574374715596,75.1,2.8824,1794917806,1517652727
2003-07-31,3196.87578196,22345.65989373,0.1217938624535384,0.06565624183785834,73.2,2.879,1913437678,1722406020
2003-08-31,3159.7282124099997,25505.38810614,0.11453305775868095,0.06574984161720399,75.0,3.0017,2127731867,1599357551
2003-09-30,3340.8865506299994,28846.274656769998,0.10568457762070738,0.04249850325673554,78.3,2.922,2286178077,1776255335
2003-10-31,3423.21781718,32269.49247395,0.07483728119935384,-0.1297524624763069,79.8,2.8607,2243994077,1963505907
2003-11-30,3484.68063934,35754.17311329,0.06513885202102787,-0.016998729061613704,81.4,2.913,1792732509,1827506541
2003-12-31,3989.41356499,39743.58667828,0.07868614169734545,0.21746393387954255,80.0,2.9245,2512373245,1755867272
2004-01-31,3575.0946525500003,3575.0946525500003,0.06392264521892166,0.06392264521892166,81.6,2.851,1731789864,1924930166
2004-02-29,3262.9382461200003,6838.032898670001,0.04288329978616612,0.020766251589157125,82.5,2.9295,1794798366,1658893150
2004-03-31,3469.3529220500004,10307.385820720001,0.060772860209855395,0.0978927411941306,83.4,2.9047,2543382097,2445464591
2004-04-30,3656.95676836,13964.34258908,0.07981420896141977,0.1373583810707899,83.8,2.9052,2356503726,2160115405
2004-05-31,3667.43962898,17631.78221806,0.09984843670147114,0.18345343954626947,84.3,3.0996,2672334886,2170124770
2004-06-30,3831.5648213499994,21463.34703941,0.12087257938311224,0.22897858048960873,85.1,3.1283,2842920866,2461783457
2004-07-31,3742.9504009499997,25206.297440360002,0.12801759089838605,0.170815088303244,85.0,3.036,2870485959,2358440301
2004-08-31,3916.33499646,29122.63243682,0.14182275194664484,0.2394531216572322,86.3,3.0021,2888462479,2346996910
2004-09-30,4041.5190273700005,33164.15146419,0.14968576909138687,0.20971453718112065,89.8,2.8903,2893682050,2495773479
2004-10-31,4010.44360121,37174.5950654,0.15200433026362936,0.17154204476352852,86.7,2.8521,2742894319,2374163693
2004-11-30,4129.9926761,41304.5877415,0.15523823220923205,0.1851854168427387,87.0,2.7852,2629163825,2557402710
2004-12-31,4110.988326039999,45415.57606754,0.1427145827369365,0.030474343927866077,88.0,2.7174,3023611665,2258992250
2005-01-31,4208.89531918,4208.89531918,0.17728220599080635,0.17728220599080635,89.1,2.6922,2464549327,2256607354
2005-02-28,3877.7236551,8086.61897428,0.182594335843697,0.18841466267743456,86.6,2.597,2538508583,2093688665
2005-03-31,3987.7631904600003,12074.38216474,0.1714301157203184,0.14942563643933848,87.2,2.7039,2976696807,2513585852
2005-04-30,4165.23605777,16239.61822251,0.16293467586574728,0.13898969050102927,86.6,2.5784,2799490600,2276881964
2005-05-31,4065.2090785100004,20304.82730102,0.15160379421100334,0.10845971297982326,90.3,2.452,3123776558,2505186958
2005-06-30,4129.91171452,24434.73901554,0.13844028942336295,0.07786554764976716,88.5,2.4127,3272518284,2484104230
2005-07-31,4103.80619053,28538.545206069997,0.13219901786822685,0.09640945001259205,87.7,2.3727,3349843039,2598635336
2005-08-31,4157.09690059,32695.642106659998,0.12268841690707233,0.06147633038226452,88.6,2.3598,3725126939,3104597846
2005-09-30,4308.0148950699995,37003.65700173,0.1157727657131773,0.06593953063074398,87.2,2.2936,3721630669,2657472726
2005-10-31,4337.22622549,41340.883227219994,0.11207353178939505,0.08148291230960214,86.8,2.2557,3188967208,2669552503
2005-11-30,4367.002421359999,45707.88564857999,0.10660554063963845,0.057387449288120784,88.7,2.21,3346504491,2898949461
2005-12-31,4540.35452422,50248.24017279999,0.10640983829145023,0.10444354596199923,90.6,2.2847,3471454906,2693492054
2006-01-31,4500.8554451499995,4500.8554451499995,0.06936740019157339,0.06936740019157339,90.0,2.2731,2884562951,2563610074
2006-02-28,3695.2263159499994,8196.081761099998,0.013536285951910365,-0.04706300793507534,90.6,2.1611,2907237332,2366741790
2006-03-31,4782.906834640001,12978.98859574,0.0749194798257804,0.19939590346845004,90.5,2.1512,3785277334,3157696999
2006-04-30,4438.78504897,17417.77364471,0.07254822164273156,0.06567430690745857,91.7,2.1285,3202226159,2799712674
2006-05-31,4527.03719806,21944.81084277,0.08076816007529475,0.11360501037729431,92.6,2.1773,3602538315,3336773477
2006-06-30,4516.9931175,26461.80396027,0.08295832189739483,0.09372631420160737,90.2,2.2475,4058057593,3027132749
2006-07-31,4389.310788520001,30851.11474879,0.08103319654248287,0.06957068261382204,91.5,2.1885,4209667233,2885896611
2006-08-31,4500.399917520001,35351.51466631,0.08123016978794895,0.08258239467097273,91.3,2.1551,4565245213,3749143455
2006-09-30,4669.949268699999,40021.463935010004,0.08155428889471428,0.0840141880763201,89.2,2.1679,4090224367,3393863757
2006-10-31,5142.95381702,45164.41775203001,0.09248797380053286,0.18577024799737618,90.4,2.1475,4401694358,3660867074
2006-11-30,5576.91809208,50741.335844110006,0.11012214028513889,0.27705862144752413,91.0,2.1571,3895027144,3459008141
2006-12-31,5088.59306172,55829.928905830006,0.11108227300767148,0.12074795802298799,92.8,2.1491,4297697276,2878602859
2007-01-31,4980.59752973,4980.59752973,0.10658908965782454,0.10658908965782454,91.4,2.1377,3660242610,3690310749
2007-02-28,4689.489271699999,9670.08680143,0.17984264716902665,0.269066863769178,93.7,2.0955,3239824977,2924077075
2007-03-31,4610.97882736,14281.065628789998,0.10032191826390613,-0.03594634251180051,93.2,2.0879,4308300329,3966986463
2007-04-30,4909.1666248599995,19190.23225365,0.10176149059545958,0.10597079396740527,94.4,2.0312,3861988458,3371672726
2007-05-31,5092.643328,24282.875581649998,0.10654294336969894,0.12493958083277579,94.4,1.9808,4513640248,4060157803
2007-06-30,5037.81178039,29320.68736204,0.10803811433499977,0.11530207138731607,97.0,1.9311,4416842712,3829648975
2007-07-31,5114.89839207,34435.58575411,0.11618610978913102,0.16530786688601173,96.3,1.882,4213195860,4013863424
2007-08-31,5234.57447916,39670.16023327,0.12216295702530866,0.16313540465189935,96.8,1.9652,4781300887,4736308871
2007-09-30,5780.832974069999,45450.99320734,0.13566543395681108,0.23787918057603297,98.8,1.8988,4605696422,4181680398
2007-10-31,5499.88070025,50950.873907589994,0.1281197996912049,0.06940114493130234,100.9,1.8002,4687472047,4942964990
2007-11-30,5588.64497022,56539.51887780999,0.11426942033046683,0.0021027524425458743,98.3,1.7691,4669306615,4917874136
2007-12-31,5677.83254753,62217.35142533999,0.11440857340663713,0.11579615006801713,99.0,1.7852,4462726563,4019565864
2008-01-31,5935.233861479999,5935.233861479999,0.1916710446992793,0.1916710446992793,101.5,1.7735,3935849737,4868924337
2008-02-29,5487.65072194,11422.88458342,0.18125977749556488,0.1702022126496212,100.0,1.7269,4208821229,4622480631
2008-03-31,5330.379703399999,16753.26428682,0.17311023716928764,0.15601912369914084,101.8,1.7068,4227166039,4469334042
2008-04-30,5863.71828873,22616.98257555,0.17856742308307538,0.1944427103036499,102.2,1.6881,4542800840,5126581898
2008-05-31,6184.376216690001,28801.35879224,0.18607694115125772,0.21437450423584825,102.4,1.6597,4737443579,5461544198
2008-06-30,6354.79822366,35156.1570159,0.19902226649075372,0.2614203349947397,105.5,1.6181,5513614871,5895610051
2008-07-31,6433.14935463,41589.306370529994,0.20774209178556458,0.25772769300828724,104.6,1.5906,5471515828,6642018993
2008-08-31,6512.27238148,48101.57875200999,0.21253805049339958,0.2440882076292541,101.6,1.6115,5345732417,6602093901
2008-09-30,6844.832020600002,54946.41077260999,0.2089155130659841,0.18405635507937768,103.6,1.7988,5521241093,6731803347
2008-10-31,7269.082715140001,62215.49348774999,0.22108785809230147,0.32168007113492125,102.4,2.1721,4974404394,6710116468
2008-11-30,6385.52937431,68601.02286206,0.21332873401906105,0.14258991371545848,98.8,2.2655,4168726734,5522093958
2008-12-31,6611.14560334,75212.1684654,0.2088616236847307,0.16437840461075504,85.9,2.3936,4624887874,4306221588
2009-01-31,5191.41380032,5191.41380032,-0.1253227890458426,-0.1253227890458426,87.8,2.3066,2727176125,4473791122
2009-02-28,6327.81993057,11519.233730889999,0.008434747525143171,0.15310180097121462,88.3,2.3119,2784611006,3354290908
2009-03-31,5958.59619097,17477.82992186,0.04324922132399167,0.1178558606564728,89.0,2.313,3467487208,4106299284
2009-04-30,5881.051131420001,23358.88105328,0.03280271695181969,0.0029559473761411326,90.4,2.2051,3170483778,3379392129
2009-05-31,6020.009364729999,29378.89041801,0.02005223538014489,-0.026577757594439144,91.9,2.0601,3221362445,3522656668
2009-06-30,6205.555926149998,35584.446344159995,0.01218248422506174,-0.023484978162539805,91.9,1.9568,3790930272,4028208373
2009-07-31,6381.83549287,41966.281837029994,0.009064240291516867,-0.007976476051044679,92.7,1.932,3579050425,4261054719
2009-08-31,6467.17894438,48433.460781409995,0.006899607830151311,-0.006924378229055672,93.6,1.8444,3503676784,4282620429
2009-09-30,6793.828729509999,55227.289510919996,0.005111866896500228,-0.007451357598916242,95.4,1.819,4048477935,4930156136
2009-10-31,7153.3841542400005,62380.67366515999,0.0026549685319545713,-0.015916528320557455,97.5,1.7376,3775733726,5059379062
2009-11-30,7121.97154904,69502.64521419999,0.013142987006956819,0.11532985466997059,100.6,1.7254,3732126248,4692659244
2009-12-31,8014.190574740001,77516.83578893999,0.03064221349501728,0.21222418255183673,102.1,1.7495,4193893862,4703504345
2010-01-31,6658.967700300001,6658.967700300001,0.28268867719416635,0.28268867719416635,101.5,1.779,3094143889,4515349157
2010-02-28,7005.850025649998,13664.817725949999,0.1862610000964211,0.10715066207943158,101.7,1.8408,3198720370,4561606507
2010-03-31,7257.408125270001,20922.22585122,0.19707228785033526,0.2179728064587252,102.1,1.785,4325667931,5749030128
2010-04-30,7591.8501078399995,28514.07595906,0.22069528476220035,0.29090020443452924,102.9,1.7558,3699529501,5384783957
2010-05-31,7245.094530220001,35759.17048928,0.21717226146017832,0.20350220261575092,102.2,1.8124,4254288756,5482277152
2010-06-30,7617.72535411,43376.89584339,0.21898470539246917,0.22756533737922946,102.7,1.8057,4422990217,5641082622
2010-07-31,7492.426512350002,50869.32235574,0.21214747003996393,0.17402376177210943,100.9,1.7688,4509328877,6034040777
2010-08-31,7636.652619140001,58505.974974879995,0.20796602247626472,0.1808321193549589,101.6,1.7588,4786076562,6185554557
2010-09-30,7772.59942081,66278.57439569,0.2001055091176409,0.14406761345757313,103.2,1.7179,4863581378,6397611420
2010-10-31,7876.342706310001,74154.91710199999,0.18874825719325283,0.10106524918579729,102.1,1.6827,4866443796,6230419399
2010-11-30,7993.823866920001,82148.74096892,0.18195128711642616,0.12241727053761142,103.6,1.7125,4839353292,6506629237
2010-12-31,8668.48149057,90817.22245949,0.17158061903821542,0.0816415469195686,104.8,1.6926,4886812260,5643150183
2011-01-31,7700.77470752,7700.77470752,0.15645172857244294,0.15645172857244294,105.2,1.6741,3296835111,5708692659
2011-02-28,7729.690687609999,15430.465395129999,0.1292112126623517,0.1033194629216807,106.0,1.6672,4072109382,5786007461
2011-03-31,7902.44069596,23332.90609109,0.1152210217503904,0.08887919206913852,107.3,1.6583,4662836326,7016853070
2011-04-30,8202.22401512,31535.130106210003,0.10594957211615696,0.08039857196991762,101.2,1.5856,4585408871,6920196353
2011-05-31,8292.9066612,39828.036767410005,0.11378525347364499,0.14462366593140685,105.6,1.6127,4923158005,7349597471
2011-06-30,8210.92869053,48038.96545794001,0.10747817527981174,0.07787145228331815,102.9,1.5862,5272726650,7143576095
2011-07-31,8148.322795350001,56187.28825329001,0.10454170905522076,0.08754123673003189,103.5,1.5631,5297511170,7056719391
2011-08-31,8432.10958594,64619.39783923001,0.10449228248866649,0.10416304190743442,103.1,1.5962,6217228005,8021271844
2011-09-30,8788.03085531,73407.42869454001,0.10755895647800151,0.1306424504241568,99.5,1.749,5542849730,7305324293
2011-10-31,8639.41818621,82046.84688075,0.1064249019103436,0.0968819550333524,98.4,1.7719,5144880269,6951032450
2011-11-30,8528.09817129,90574.94505204,0.10257252860768684,0.06683588646241367,99.9,1.7898,5121529111,6969850122
2011-12-31,9514.251530040001,100089.19658208,0.10209488763792418,0.0975684196119091,103.6,1.8362,5195643204,6414989015
2012-01-31,8429.690740490001,8429.690740490001,0.09465489650777559,0.09465489650777559,97.7,1.789,3596645609,6351677940
2012-02-29,7831.48668763,16261.177428120001,0.05383583785179824,0.013169479107769666,99.1,1.7178,4074442780,6112639620
2012-03-31,8656.15661559,24917.33404371,0.06790529848423121,0.09537761163020497,98.3,1.7947,4818923785,7144086173
2012-04-30,8992.96877664,33910.30282035,0.07531831028254654,0.0964061405860579,96.8,1.8542,4007896206,6783513570
2012-05-31,8672.57217902,42582.874999370004,0.06916831597921469,0.04578195961089726,97.3,1.9854,5476647978,7335484451
2012-06-30,8742.36744759,51325.24244696001,0.06840857120241828,0.0647233433744141,96.9,2.0486,4858705439,6518023498
2012-07-31,8660.0938526,59985.33629956001,0.06759621552028916,0.06280691991510845,102.3,2.0282,5289806862,6108095275
2012-08-31,9033.95466526,69019.29096482001,0.06808935509638658,0.07137538633553087,103.1,2.0289,5814322734,6543402097
2012-09-30,9095.50690339,78114.79786821001,0.06412660485981747,0.03498804830597657,101.6,2.0275,5273200443,5935433913
2012-10-31,9557.090515760001,87671.88838397001,0.06855889917860769,0.10621922793536775,104.1,2.0293,5606847003,6568162208
2012-11-30,9166.941316049999,96838.82970002001,0.06915692462613232,0.07491038821652829,100.9,2.0672,5037336299,7028783733
2012-12-31,10263.14143411,107101.97113413001,0.0700652497125307,0.07871243488838586,101.4,2.0772,4880210821,5528719406
2013-01-31,8810.65150365,8810.65150365,0.045192733029949084,0.045192733029949084,102.8,2.0305,4068803063,7291228766
2013-02-28,8702.49599446,17513.14749811,0.07699135413312708,0.11121889643326299,100.3,1.9727,3797809702,5662896415
2013-03-31,8857.81151674,26370.95901485,0.058337901181163554,0.02329612437774209,102.9,1.9823,4463752147,6513455584
2013-04-30,9634.64327382,36005.60228867,0.061789464972356045,0.07135291060353777,104.6,2.0016,4791015365,9469567189
2013-05-31,9896.06517047,45901.66745914,0.07793725669812335,0.14107613821995924,103.9,2.0343,4744195881,7529727730
2013-06-30,10565.924608360001,56467.5920675,0.10019143359827565,0.20858848266240493,105.0,2.1724,4538331277,6903734531
2013-07-31,9750.76371825,66218.35578575,0.10390905295692576,0.12594203760534883,104.0,2.2516,4893181306,9537268273
2013-08-31,9728.3693702,75946.72515595,0.10036953573836316,0.07686718947244287,104.6,2.3416,5355752355,7256378727
2013-09-30,10508.33402109,86455.05917704,0.10676928746459957,0.15533242211859832,106.5,2.2699,4675201457,7037794142
2013-10-31,10272.83036433,96727.88954137001,0.10329424088298533,0.0748909772686277,102.8,2.1881,5075274383,9233781868
2013-11-30,9774.341255860001,106502.23079723,0.09978849524663347,0.0662598263552241,104.0,2.2947,4572860086,6896432205
2013-12-31,10833.931714639999,117336.16251187,0.09555558379894902,0.05561555243046268,97.4,2.3449,4704171465,6403314588
2014-01-31,9863.488307950001,9863.488307950001,0.11949590831777201,0.11949590831777201,98.1,2.3816,3839974919,7723753032
2014-02-28,9752.80796257,19616.29627052,0.1200897081827792,0.12069088785316628,98.7,2.3831,3815416609,6306205383
2014-03-31,9525.122358629998,29141.41862915,0.10505721891797348,0.0753358592727873,98.1,2.3255,3880295823,6530099247
2014-04-30,9692.2000705,38833.618699650004,0.07854378850009969,0.00597394164414955,99.2,2.2322,4391771882,6988545244
2014-05-31,9880.96345014,48714.58214979,0.06128131822561689,-0.0015260328291959446,99.4,2.2203,4379927211,7284846296
2014-06-30,9806.37124157,58520.95339136,0.0363635361218424,-0.07188707045941112,97.9,2.2349,4414897703,6993675375
2014-07-31,9894.2098558,68415.16324716,0.03317520399506435,0.014711272029032774,96.2,2.224,4631624602,7613886673
2014-08-31,9614.326270799998,78029.48951796,0.02742401805651551,-0.011722735338292045,97.1,2.2674,4284367629,7379542177
2014-09-30,10156.115574399999,88185.60509236,0.02001671078353251,-0.03351801017964473,96.4,2.3323,4612963219,8119879111
2014-10-31,10735.27509247,98920.88018482999,0.022671751175983745,0.04501629168780297,97.0,2.4476,4520380934,7276515267
2014-11-30,10238.72188495,109159.60206978,0.02495132029308733,0.047510171471820684,94.6,2.5477,3882602079,5838777873
2014-12-31,11323.21312866,120482.81519844,0.02681741603959198,0.045161943688349915,90.6,2.6387,4509915422,6661547290
2015-01-31,10065.69100671,10065.69100671,0.02050012048952521,0.02050012048952521,93.4,2.6336,3166618877,5667472575
2015-02-28,9993.79452613,20059.48553284,0.02259291235247285,0.024709454393532004,93.6,2.8158,3069149085,5869111175
2015-03-31,9943.84052568,30003.32605852,0.029576714858618347,0.04395934784718358,92.2,3.1389,4503819954,5957773748
2015-04-30,10445.283923809999,40448.60998233,0.0415874527473421,0.07769999049051313,87.9,3.0426,3237150121,5417684985
2015-05-31,9805.542766229999,50254.15274856,0.03160389622220405,-0.007632928134040595,86.8,3.0611,3821378016,5199010356
2015-06-30,10386.90540063,60641.05814919,0.03622813086539711,0.059199692195933684,86.0,3.1111,4455650825,5699930537
2015-07-31,10355.119867860001,70996.17801705,0.03772577082898554,0.046583812025152715,82.6,3.2225,4307490244,5586676437
2015-08-31,9924.71679866,80920.89481571,0.037055289168391736,0.03228416834601289,83.6,3.5137,3582497816,5014373856
2015-09-30,10566.03714764,91486.93196335,0.03743611973328753,0.04036204297175083,82.4,3.9058,3518142096,5030224933
2015-10-31,10620.31266906,102107.24463241,0.032211242374980964,-0.010708847460335402,83.6,3.8795,4048371288,5529251431
2015-11-30,10352.840492559999,112460.08512497,0.030235389215510278,0.011145786446035144,81.7,3.7758,3452969651,4808109156
2015-12-31,11452.72574316,123912.81086813001,0.02846875435339613,0.011437797118928339,80.7,3.8705,4379490672,3879724533
2016-01-31,10320.94449907,10320.94449907,0.025358764956111113,0.025358764956111113,83.1,4.0517,2496841797,3969982726
2016-02-29,9927.002963379999,20247.94746245,0.009395152697284415,-0.006683303581574096,81.4,3.9731,3944025712,3905215006
2016-03-31,10295.59901567,30543.54647812,0.018005351091619826,0.03537451038978179,82.6,3.7033,4080509355,4278105067
2016-04-30,9940.03598923,40483.58246735,0.000864615249702716,-0.0483709144016935,84.0,3.5652,3525836168,4004244219
2016-05-31,10102.56517647,50586.147643820004,0.006606317629531899,0.03029127681365451,82.3,3.5387,3795278636,4128182648
2016-06-30,10397.8862059,60984.03384972001,0.005655833044440062,0.001057177748950533,81.0,3.4239,4284129079,4538358129
2016-07-31,9845.94604957,70829.97989929,-0.0023409445747921698,-0.049171214315960166,83.2,3.275,3839385150,4279862215
2016-08-31,10230.03316558,81060.01306487,0.001719188220506318,0.030763232151996833,79.4,3.2091,4389661498,4910672244
2016-09-30,10151.98804755,91212.00111242,-0.0030051379473534645,-0.0391867920114668,81.8,3.2558,4104884435,4632803895
2016-10-31,10524.2524508,101736.25356322,-0.003633347178504165,-0.009044951994666817,80.4,3.1852,3557395396,4521797864
2016-11-30,10964.35990555,112700.61346877,0.0021387885624726266,0.05906779047059252,81.8,3.3414,3789786317,4295404928
2016-12-31,11099.99015124,123800.60362000999,-0.0009055338776829958,-0.030799269958129094,80.8,3.3517,4386172083,4288948546
2017-01-31,10846.632161880001,10846.632161880001,0.05093406546826906,0.05093406546826906,83.2,3.196,3408502203,4372723186
2017-02-28,8944.833961759998,19791.46612364,-0.022544573451533823,-0.0989391264657774,82.2,3.1036,3471485083,3793997652
2017-03-31,11040.223434200001,30831.68955784,0.009433844885249787,0.07232453569691999,81.5,3.1273,4261392175,4643549373
2017-04-30,10775.910054980002,41607.599612820006,0.027764764800064956,0.08409165385876571,81.0,3.1356,4276116985,3873909007
2017-05-31,10236.800066369999,51844.399679190006,0.02487345042024991,0.013287208501524539,82.7,3.2087,4514568150,4479796965
2017-06-30,10684.28945025,62528.689129440005,0.025328847277082733,0.027544371873149398,85.1,3.2948,4691746918,4645112378
2017-07-31,10467.99126049,72996.68038993,0.030590161026739393,0.06317780005986995,86.1,3.2055,4355348361,4669323352
2017-08-31,11278.98040635,84275.66079628,0.03966996315232052,0.10253605475095529,85.0,3.1503,4545685465,5167877136
2017-09-30,11048.04860127,95323.70939755,0.04507858872718162,0.08826453986381999,88.0,3.1342,4416014240,5037528770
2017-10-31,11176.162700839997,106499.87209839,0.046823215602389334,0.06194361576630958,86.4,3.1906,4443968258,5176490431
2017-11-30,11400.57836313,117900.45046152,0.046138497677219004,0.039785127571304146,87.7,3.2587,3934888233,4993214607
2017-12-31,11625.65957553,129526.11003705,0.046247806954267556,0.047357647811181014,90.1,3.2913,4326672404,4394890756
2018-01-31,11921.839842,11921.839842,0.09912825143077741,0.09912825143077741,86.9,3.21,3655038745,5162310464
2018-02-28,10714.326112429999,22636.16595443,0.1437336583868405,0.19782280568144084,84.6,3.2409,4004367504,4538973564
2018-03-31,10645.72588281,33281.89183724,0.07947025656195206,-0.03573275067676085,88.8,3.2786,5055430271,4895446524
2018-04-30,11610.56006394,44892.45190118,0.07894837286763057,0.07745517591567785,88.4,3.4069,4403209165,4850900533
2018-05-31,11204.2004607,56096.65236188,0.08201951819295195,0.09450222609193193,77.4,3.6355,4031716548,5029978943
2018-06-30,10872.4522553,66969.10461718,0.07101405050324883,0.017611166931236433,88.9,3.7726,4427622201,5281768483
2018-07-31,11582.95227311,78552.05689029,0.07610450873498031,0.10651145810832574,87.8,3.8281,3807713816,5273271439
2018-08-31,11692.2767584,90244.33364869,0.07082321035533723,0.03664305967029757,86.1,3.9292,4834149158,5850371145
2018-09-30,11679.602192029999,101923.93584071999,0.06924013432632559,0.05716426615713832,83.4,4.1159,4517512064,4874332843
2018-10-31,11888.72138117,113812.65722189,0.06866473151013808,0.06375700671183382,82.9,3.7578,4948614938,5804653888
2018-11-30,11613.834180340002,125426.49140222999,0.06383386078042452,0.018705701624724735,84.4,3.786,4304146077,4932422019
2018-12-31,12086.512804790002,137513.00420701999,0.06166242595940985,0.039641039397886546,85.8,3.8844,4619624968,4334092218
2019-01-31,12492.273852139999,12492.273852139999,0.0478478169225518,0.0478478169225518,83.0,3.7411,3502147219,5184534750
2019-02-28,11379.35227939,23871.62613153,0.054579038675859115,0.06206887488597945,85.7,3.723,3936064525,4450555711
2019-03-31,11413.24223165,35284.86836318,0.06018217160656758,0.07209619684828938,85.6,3.8459,3857312041,4546543046
2019-04-30,12118.57675542,47403.4451186,0.05593352804492291,0.04375471025362465,87.6,3.8956,4526185171,5144234496
2019-05-31,11831.93526574,59235.38038434,0.05595214491966538,0.0560267381186057,87.2,4.0009,4485027599,5297742682
2019-06-30,11483.86032032,70719.24070466,0.05599800249558595,0.0562346056495171,85.7,3.8582,3949500928,4616575068
2019-07-31,11864.96252903,82584.20323369,0.051330881749303,0.02434701009471385,84.2,3.7787,4152345970,5478618276
2019-08-31,11875.38136637,94459.58460006,0.046709314379553835,0.015660303955639332,87.0,4.0194,4066468032,5214714132
2019-09-30,12237.54248407,106697.12708413,0.04683091566311992,0.047770487630197866,86.2,4.1209,4085711989,4992904380
2019-10-31,12614.06753511,119311.19461924,0.04831217837775292,0.06101128377765175,87.1,4.0864,4030063900,5600755008
2019-11-30,12733.54955979,132044.74417903,0.05276598829170753,0.0964122065170745,84.4,4.1547,4151531373,4686437048
2019-12-31,14602.35869324,146647.10287227,0.06642352639972171,0.20815316453004895,83.5,4.1089,4110201326,4131330689
2020-01-31,13082.640609939997,13082.640609939997,0.04725855074805829,0.04725855074805829,84.6,4.1489,3038691669,5063918443
2020-02-29,11927.61673893,25010.25734887,0.04769810029137811,0.04818063858810362,83.5,4.3404,3363940383,3966864513
2020-03-31,12214.58091586,37224.83826473,0.05498022216158738,0.07021130963012534,79.0,4.8832,3712466004,5228062657
