,ESP,BRA,LUX,GER,AUS
2020-01-01,22749.52397260274,55746,374.1666666666667,43989.0,6325.791666666667
2020-01-02,28531.12100456621,64440,460.875,53865.75,7256.833333333333
2020-01-03,29669.235159817355,63196,395.25,55655.25,7539.166666666667
2020-01-04,27320.9200913242,60802,394.7916666666667,52640.625,7089.75
2020-01-05,25808.518264840186,57260,421.7083333333333,47989.625,6685.333333333333
2020-01-06,25026.545662100456,67547,522.125,56631.208333333336,6801.666666666667
2020-01-07,31303.272831050228,71357,512.2083333333334,62598.25,8363.875
2020-01-08,32459.929223744293,71841,507.5416666666667,63837.916666666664,8496.416666666666
2020-01-09,32665.849315068488,73055,458.5,63063.916666666664,8407.25
2020-01-10,32490.05365296804,73661,483.2083333333333,61985.583333333336,8358.583333333334
2020-01-11,29182.559360730596,67456,456.375,53821.833333333336,7374.416666666667
2020-01-12,27677.25228310502,61742,388.3333333333333,51498.958333333336,6993.625
2020-01-13,33154.590182648404,71369,502.5,62784.083333333336,8556.791666666666
2020-01-14,33466.33219178082,72573,450.8333333333333,65459.125,8838.458333333334
2020-01-15,33018.897260273974,74295,453.25,64175.0,8875.583333333334
2020-01-16,32666.519406392697,75609,507.2083333333333,62696.125,8725.541666666666
2020-01-17,32143.92579908676,71852,489.2083333333333,62958.875,8669.5
2020-01-18,28807.734018264844,64074,442.2083333333333,54262.458333333336,7744.25
2020-01-19,27220.755707762553,59082,430.4166666666667,50225.75,7226.208333333333
2020-01-20,33545.912100456626,70081,523.75,62279.083333333336,8790.958333333334
2020-01-21,34390.26484018265,71751,563.4166666666666,64802.416666666664,8868.625
2020-01-22,33593.78767123288,70320,560.2083333333334,64905.375,8806.083333333334
2020-01-23,33032.71461187215,68883,580.0,64535.291666666664,8681.041666666666
2020-01-24,32603.700913242013,68210,595.8333333333334,63734.791666666664,8658.041666666666
2020-01-25,28989.97146118722,63181,495.3333333333333,55381.125,7583.708333333333
2020-01-26,26710.546803652967,59024,429.125,50548.5,7064.416666666667
2020-01-27,31960.22146118721,71201,479.4583333333333,63497.666666666664,8478.833333333334
2020-01-28,31969.378995433795,73240,481.25,65414.333333333336,8651.5
2020-01-29,31419.986301369863,73866,488.7083333333333,65820.29166666667,8690.208333333334
2020-01-30,30887.26255707763,74138,501.75,65489.125,8496.791666666666
2020-01-31,30365.195205479453,74099,469.8333333333333,63084.458333333336,8129.875
2020-02-01,26891.04223744292,68001,374.7916666666667,53089.125,6841.5
2020-02-02,24821.94292237443,61497,369.2083333333333,49550.0,6458.583333333333
2020-02-03,28915.63470319634,71539,474.2083333333333,62857.958333333336,8104.083333333333
2020-02-04,29555.801369863013,72477,492.0416666666667,64981.166666666664,8406.25
2020-02-05,29939.85616438356,72593,544.3333333333334,63840.208333333336,8577.291666666666
2020-02-06,30398.648401826493,72333,568.5833333333334,63983.583333333336,8562.75
2020-02-07,30582.284246575335,72045,525.25,63085.208333333336,8351.375
2020-02-08,27562.086757990874,65859,451.4166666666667,53674.458333333336,7273.625
2020-02-09,25694.178082191782,60182,370.3333333333333,49429.5,6725.416666666667
2020-02-10,29747.909817351603,69925,451.375,62532.916666666664,8180.166666666667
2020-02-11,30203.05365296804,69322,458.6666666666667,65538.83333333333,8371.208333333334
2020-02-12,30371.76712328767,69107,489.3333333333333,65721.125,8468.416666666666
2020-02-13,30123.86757990867,69139,504.0416666666667,65830.33333333333,8410.541666666666
2020-02-14,29948.70205479453,70367,501.5,63523.833333333336,8194.416666666666
2020-02-15,26724.687214611877,66505,392.9166666666667,53308.291666666664,6991.083333333333
2020-02-16,24857.429223744293,61823,345.125,49462.833333333336,6616.125
2020-02-17,29269.735159817348,73955,440.0833333333333,61892.333333333336,7953.958333333333
2020-02-18,30264.74771689498,76128,464.0,64215.25,8069.583333333333
2020-02-19,30253.79680365297,76014,465.9583333333333,63474.666666666664,8394.666666666666
2020-02-20,30190.55251141552,75454,465.375,63070.458333333336,8299.958333333334
2020-02-21,29745.978310502276,72992,467.625,62440.625,8129.583333333333
2020-02-22,26519.527397260274,63738,372.7083333333333,53779.791666666664,6927.0
2020-02-23,24440.16894977169,56500,344.625,49630.166666666664,6528.958333333333
2020-02-24,28958.754566210053,61898,466.1666666666667,59950.666666666664,7975.875
2020-02-25,29409.085616438355,63383,447.5833333333333,61519.916666666664,8049.625
2020-02-26,29754.239726027397,69004,459.75,63108.666666666664,8412.375
2020-02-27,29664.813926940642,70103,517.9583333333334,64347.291666666664,8294.125
2020-02-28,28798.66552511415,69253,502.8333333333333,62435.958333333336,8288.083333333334
2020-02-29,26520.021689497717,63526,361.625,52748.375,7215.0
2020-03-01,24731.33219178082,57214,399.375,48187.291666666664,6593.583333333333
2020-03-02,29244.37328767123,67074,521.1666666666666,61184.416666666664,7923.958333333333
2020-03-03,30367.307077625574,68781,549.75,61956.166666666664,8246.333333333334
2020-03-04,29930.5502283105,69710,553.0833333333334,61838.958333333336,8197.583333333334
2020-03-05,29811.76712328767,70481,542.5833333333334,62594.5,8146.416666666667
2020-03-06,29952.840182648404,69753,492.6666666666667,62036.916666666664,8129.583333333333
2020-03-07,26945.00228310502,63619,440.0,52639.291666666664,7058.625
2020-03-08,24931.412100456622,58153,359.6666666666667,48659.708333333336,6413.375
2020-03-09,29194.486301369863,70069,480.9583333333333,60207.333333333336,8078.083333333333
2020-03-10,29405.260273972603,72677,446.7083333333333,64327.416666666664,8190.833333333333
2020-03-11,29475.567351598173,73197,440.9583333333333,61979.208333333336,8012.291666666667
2020-03-12,29188.083333333336,73408,438.9583333333333,62386.0,7756.333333333333
2020-03-13,28773.751141552515,73978,467.2083333333333,61541.291666666664,7763.791666666667
2020-03-14,25348.227168949772,67453,442.5416666666667,51643.458333333336,6675.083333333333
2020-03-15,23616.067351598176,61840,382.5416666666667,47656.041666666664,6100.75
2020-03-16,27716.309360730593,72332,478.9583333333333,57867.541666666664,7199.041666666667
2020-03-17,27879.522831050228,72394,474.375,59165.666666666664,7212.583333333333
2020-03-18,27010.558219178078,72926,462.1666666666667,58692.916666666664,6940.0
2020-03-19,25195.512557077625,71328,441.5,57423.5,6815.041666666667
2020-03-20,25658.988584474886,69452,403.1666666666667,56563.708333333336,6550.416666666667
2020-03-21,24344.761415525118,61917,308.625,50698.125,6300.166666666667
2020-03-22,23080.237442922375,56375,268.125,47166.583333333336,5953.833333333333
2020-03-23,25855.284246575346,62561,301.75,56016.75,7096.875
2020-03-24,26168.494292237447,61716,331.5416666666667,56656.833333333336,7212.166666666667
2020-03-25,26244.243150684935,61372,352.2083333333333,56428.458333333336,7308.875
2020-03-26,26081.101598173518,61283,349.25,55956.708333333336,7317.708333333333
2020-03-27,26397.489726027394,60880,351.5416666666667,54249.125,6724.083333333333
2020-03-28,23887.011415525118,58489,302.5,47661.25,5838.333333333333
2020-03-29,22162.939285714285,55382,274.17391304347825,47504.04347826087,5695.565217391304
2020-03-30,24059.100456621003,61587,334.0,55700.708333333336,6990.083333333333
2020-03-31,24199.76712328767,62572,370.9166666666667,55838.333333333336,7095.708333333333
2020-04-01,23888.585616438355,62252,377.5,56305.958333333336,6956.75
2020-04-02,23673.450913242013,62612,375.25,56121.291666666664,6807.125
2020-04-03,23119.841324200916,61720,380.3333333333333,55251.416666666664,6611.125
2020-04-04,21487.663242009134,56753,352.4583333333333,47007.625,5798.708333333333
2020-04-05,20507.91894977169,53558,278.7916666666667,43987.041666666664,5397.791666666667
2020-04-06,22527.131278538815,60709,332.2916666666667,51952.708333333336,6386.708333333333
2020-04-07,22462.23287671233,60703,368.625,52675.791666666664,6373.291666666667
2020-04-08,22065.8002283105,59476,367.4166666666667,51844.666666666664,6294.666666666667
2020-04-09,21086.514840182652,57932,382.625,50519.75,6232.166666666667
2020-04-10,20227.328767123283,50949,360.2916666666667,42030.291666666664,5862.208333333333
2020-04-11,20561.77054794521,52179,333.875,42537.416666666664,5138.416666666667
2020-04-12,19854.535388127857,49814,330.5416666666667,39437.208333333336,4729.5
2020-04-13,21459.055936073062,57391,315.9166666666667,41197.125,4999.083333333333
2020-04-14,23327.117579908678,58439,352.6666666666667,49797.0,6325.166666666667
2020-04-15,23921.453196347033,58718,371.3333333333333,51440.583333333336,6444.333333333333
2020-04-16,23891.408675799084,57464,395.1666666666667,51650.5,6367.583333333333
2020-04-17,23721.098173515988,57320,408.5833333333333,51238.75,6125.375
2020-04-18,21909.318493150684,53545,358.4583333333333,44379.458333333336,5338.625
2020-04-19,20626.144977168948,49502,340.6666666666667,41882.708333333336,5209.208333333333
2020-04-20,23148.69178082192,54719,313.625,51941.125,6324.0
2020-04-21,24005.11529680365,54233,341.75,53830.375,6425.291666666667
2020-04-22,24097.369863013697,58329,344.125,53231.041666666664,6412.291666666667
2020-04-23,23993.738584474886,58701,396.625,53293.458333333336,6390.375
2020-04-24,23751.607305936068,58568,386.0833333333333,51380.041666666664,6208.0
2020-04-25,22130.382420091322,54521,344.7083333333333,45188.375,5380.5
2020-04-26,20708.271689497717,50825,328.625,42417.583333333336,5025.541666666667
2020-04-27,23419.01712328767,57644,401.625,51611.208333333336,6293.791666666667
2020-04-28,23945.8002283105,58886,415.2083333333333,53158.0,6359.583333333333
2020-04-29,24018.985159817348,59618,388.0833333333333,53634.833333333336,6633.625
2020-04-30,23476.198630136987,59465,357.2916666666667,52301.25,6333.791666666667
2020-05-01,20652.01712328767,53625,303.2916666666667,41979.458333333336,5271.416666666667
2020-05-02,21040.673515981736,53034,305.0416666666667,43452.666666666664,5370.166666666667
2020-05-03,20434.93493150685,49592,351.0,41030.541666666664,5058.791666666667
2020-05-04,23236.70433789954,56733,399.0,52165.75,6398.125
2020-05-05,24166.715753424658,58680,396.5833333333333,53925.583333333336,6770.416666666667
2020-05-06,24397.82762557078,59314,393.75,52775.416666666664,6525.541666666667
2020-05-07,24052.603881278537,58211,421.0416666666667,52453.083333333336,6386.625
2020-05-08,23754.75684931507,57292,430.9166666666667,50287.208333333336,6181.958333333333
2020-05-09,21642.203196347033,52885,354.375,44370.458333333336,5382.041666666667
2020-05-10,20226.253424657534,48185,346.8333333333333,41038.291666666664,5040.083333333333
2020-05-11,23375.88470319635,56595,347.75,54432.083333333336,6519.833333333333
2020-05-12,24638.460045662097,58570,415.0416666666667,54044.958333333336,6664.208333333333
2020-05-13,24392.071917808218,59524,424.4166666666667,54400.083333333336,6687.5
2020-05-14,24452.87671232877,59157,400.5833333333333,53562.583333333336,6756.208333333333
2020-05-15,23891.62328767123,58244,391.625,52665.416666666664,6863.541666666667
2020-05-16,21814.447488584472,53486,356.2916666666667,45446.958333333336,5645.166666666667
2020-05-17,20545.301369863013,49205,326.8333333333333,41974.458333333336,5131.958333333333
2020-05-18,23608.796803652967,56321,438.75,52108.166666666664,6386.541666666667
2020-05-19,24339.89611872146,57383,445.625,53222.791666666664,6702.666666666667
2020-05-20,24973.10616438356,58649,448.6666666666667,51749.25,6703.708333333333
2020-05-21,25213.08447488585,59037,368.6666666666667,41876.25,5362.666666666667
2020-05-22,25375.804794520547,59131,392.8333333333333,46367.0,5918.333333333333
2020-05-23,23082.31506849315,55191,334.0833333333333,44545.875,5505.25
2020-05-24,21656.100456621007,50247,323.875,42281.375,5035.875
2020-05-25,24999.520547945205,55013,424.4583333333333,52978.041666666664,6671.041666666667
2020-05-26,25674.74315068493,56802,435.5416666666667,53097.333333333336,6857.291666666667
2020-05-27,25866.68607305936,57164,457.1666666666667,53030.458333333336,6673.958333333333
2020-05-28,25705.670091324195,56988,413.4583333333333,53283.833333333336,6872.416666666667
2020-05-29,25656.13698630137,56542,417.2083333333333,51252.875,6590.875
2020-05-30,23283.85616438356,52613,347.5,43762.583333333336,5728.458333333333
2020-05-31,21558.37214611872,48614,312.375,39603.75,5379.875
2020-06-01,24898.107305936075,56573,308.5833333333333,40002.958333333336,5350.0
2020-06-02,25997.68721461187,58640,432.4166666666667,51806.666666666664,6517.541666666667
2020-06-03,26401.51598173516,59208,453.7083333333333,53627.375,6370.5
2020-06-04,25827.636986301368,59721,472.5416666666667,54393.541666666664,6361.458333333333
2020-06-05,25390.18721461187,59108,412.5833333333333,53427.375,6326.0
2020-06-06,23043.374429223742,54648,346.25,45938.166666666664,5352.125
2020-06-07,21286.304794520547,49901,339.4583333333333,41890.333333333336,5037.375
2020-06-08,24677.07534246575,58524,446.25,51724.666666666664,6433.333333333333
2020-06-09,25441.260273972603,60419,464.125,53431.083333333336,6419.208333333333
2020-06-10,25908.809360730593,60040,483.0416666666667,52859.375,6564.583333333333
2020-06-11,25858.817351598176,56205,470.375,45639.375,5079.583333333333
2020-06-12,25601.925799086755,57671,458.5,47905.916666666664,6043.666666666667
2020-06-13,23034.190639269407,54574,415.125,44140.041666666664,5228.0
2020-06-14,21410.54794520548,49730,354.5416666666667,41892.5,4942.125
2020-06-15,25446.00342465753,56854,461.8333333333333,51746.0,6374.375
2020-06-16,26052.10616438356,58001,467.9166666666667,53376.541666666664,6529.875
2020-06-17,26086.320776255707,58097,485.6666666666667,53643.208333333336,6474.916666666667
2020-06-18,26042.756849315065,58106,460.2083333333333,53581.75,6523.916666666667
2020-06-19,26135.59931506849,58689,443.0,51842.833333333336,6414.666666666667
2020-06-20,24202.37328767123,55074,400.2916666666667,43964.333333333336,5386.041666666667
2020-06-21,22883.3299086758,50515,342.2083333333333,40568.208333333336,5052.875
2020-06-22,27366.78767123287,58985,382.5,52166.083333333336,6409.125
2020-06-23,28297.587899543378,59956,350.0833333333333,53467.541666666664,6462.166666666667
2020-06-24,26643.49885844749,59844,421.6666666666667,53863.0,6690.583333333333
2020-06-25,28478.247716894974,60636,441.9583333333333,54028.083333333336,6414.583333333333
2020-06-26,27896.3196347032,60393,468.0833333333333,52260.083333333336,6257.708333333333
2020-06-27,25368.70205479452,56277,380.4583333333333,45269.333333333336,5377.916666666667
2020-06-28,24226.994292237447,50887,342.9583333333333,42233.541666666664,5069.666666666667
2020-06-29,28937.642694063932,58745,416.0,53017.208333333336,6391.666666666667
2020-06-30,30017.408675799088,58744,440.7083333333333,54940.541666666664,6430.958333333333
2020-07-01,30383.01940639269,59131,448.9583333333333,53871.583333333336,6508.791666666667
2020-07-02,30403.431506849316,60546,463.125,53334.458333333336,6604.5
2020-07-03,29105.83219178082,59553,442.9166666666667,51432.666666666664,6501.0
2020-07-04,26368.789954337903,54739,338.5833333333333,45335.458333333336,5374.291666666667
2020-07-05,24993.340182648404,50489,339.2916666666667,42868.791666666664,4983.625
2020-07-06,30160.10844748859,59239,414.3333333333333,53777.041666666664,6499.083333333333
2020-07-07,30999.171232876713,60952,457.25,53707.541666666664,6528.125
2020-07-08,31128.323059360726,61135,454.0833333333333,54102.583333333336,6530.208333333333
2020-07-09,30583.568493150684,60838,427.0,55067.541666666664,6549.916666666667
2020-07-10,29920.835616438355,59906,453.5416666666667,52703.583333333336,6524.125
2020-07-11,27211.32077625571,55798,387.375,43726.791666666664,5591.0
2020-07-12,25047.494292237447,51414,339.7916666666667,40201.125,4989.5
2020-07-13,29784.49429223744,60427,421.8333333333333,51205.5,6362.666666666667
2020-07-14,29932.718036529677,61761,458.8333333333333,53920.791666666664,6473.166666666667
2020-07-15,30025.489726027397,61409,464.9166666666667,54407.958333333336,6581.708333333333
2020-07-16,30154.62557077626,61017,486.7083333333333,54313.458333333336,6641.291666666667
2020-07-17,29889.96232876711,60788,475.3333333333333,52353.666666666664,6475.416666666667
2020-07-18,27162.240867579905,56389,409.4583333333333,44065.75,5613.708333333333
2020-07-19,25556.223744292238,50933,355.4166666666667,41017.125,5050.083333333333
2020-07-20,30467.426940639267,59333,429.0,51882.708333333336,6424.458333333333
2020-07-21,31126.35159817352,61161,434.875,52290.333333333336,6507.625
2020-07-22,30845.02397260274,61475,451.9166666666667,52643.833333333336,6557.791666666667
2020-07-23,31259.64840182648,61892,455.7916666666667,52317.666666666664,6541.125
2020-07-24,31042.549086757987,62218,463.9166666666667,50809.791666666664,6472.458333333333
2020-07-25,27713.811643835616,58023,402.4166666666667,43462.25,5545.833333333333
2020-07-26,26270.707762557075,52340,326.4583333333333,40914.125,5157.0
2020-07-27,31478.97146118721,61362,415.5416666666667,50528.0,6368.541666666667
2020-07-28,32188.783105022834,63970,438.4583333333333,53752.041666666664,6481.041666666667
2020-07-29,32252.457762557082,64104,451.0416666666667,52440.833333333336,6595.75
2020-07-30,32611.344748858446,63301,459.7916666666667,51095.875,6478.666666666667
2020-07-31,32088.272831050228,62808,450.375,50586.833333333336,6461.333333333333
2020-08-01,28969.745433789958,56321,393.0833333333333,44767.75,5364.916666666667
2020-08-02,26430.2796803653,51019,346.4166666666667,41222.541666666664,4999.75
2020-08-03,29303.455479452055,59287,351.4166666666667,50151.875,6437.458333333333
2020-08-04,29583.32762557078,61079,218.375,51183.708333333336,6563.666666666667
2020-08-05,30332.337899543378,61215,309.75,51706.375,6467.75
2020-08-06,30721.812785388123,61547,312.9583333333333,52331.375,6407.916666666667
2020-08-07,30664.378995433795,61917,343.3333333333333,52103.333333333336,6321.583333333333
2020-08-08,27667.956621004567,57425,300.2916666666667,45697.0,5421.041666666667
2020-08-09,25993.398401826485,51745,277.0,42842.708333333336,5072.416666666667
2020-08-10,29070.125570776254,61310,342.2916666666667,54112.416666666664,6351.708333333333
2020-08-11,28886.27397260274,63545,360.25,56534.416666666664,6456.583333333333
2020-08-12,27966.570776255707,64289,327.9583333333333,56052.75,6610.916666666667
2020-08-13,28208.40296803653,64447,313.25,55888.25,6639.291666666667
2020-08-14,27876.004566210046,64756,392.0,53964.458333333336,6509.833333333333
2020-08-15,24656.496575342466,59564,293.7083333333333,45231.458333333336,5126.166666666667
2020-08-16,23124.128995433788,54091,327.7083333333333,42690.25,5096.0
2020-08-17,26608.618721461185,62922,415.5833333333333,53703.25,6591.666666666667
2020-08-18,27867.804794520544,65258,417.9166666666667,54730.291666666664,6608.375
2020-08-19,28603.175799086755,66250,395.2083333333333,54654.083333333336,6677.5
2020-08-20,28704.66780821918,65755,476.3333333333333,55437.125,6601.5
2020-08-21,29097.65639269407,63611,414.70588235294116,54965.8,6316.758620689655
2020-08-22,26485.970319634704,57532,,,
2020-08-23,24463.614155251144,51152,,,
